"BIN","Latitude","Longitude","Borough","Address","Community Board","Category"
"1062836",40.8353,-73.94093,"MANHATTAN","2036 AMSTERDAM AVENUE",112,"Hospital / Health Care"
"1062896",40.83782,-73.93881,"Manhattan","2110 AMSTERDAM AVENUE",112,"Affordable Housing"
"1062944",40.83723,-73.94138,"Manhattan","544 WEST 163RD STREET",112,"Affordable Housing"
"1062988",40.83918,-73.93961,"Manhattan","1112 ST. NICHOLAS AVENUE",112,"Hospital / Health Care"
"1063303",40.83514,-73.94492,"Manhattan","609 WEST 158TH STREET",112,"Affordable Housing"
"1063314",40.83542,-73.94471,"Manhattan","9 FORT WASHINGTON AVE",112,"Affordable Housing"
"1063381",40.84212,-73.94129,"Manhattan","216 FORT WASHINGTON AVE",112,"Hospital / Health Care"
"1063400",40.8424,-73.9435,"Manhattan","722 W 168 ST",112,"Hospital / Health Care"
"1063556",40.84608,-73.93696,"Manhattan","608 WEST 176TH STREET",112,"Utility"
"1063625",40.8483,-73.93407,"Manhattan","560 WEST 180 STREET",112,"Hospital / Health Care"
"1063629",40.84778,-73.9334,"Manhattan","284 AUDOBON AVE",112,"Homeless Shelter"
"1063636",40.84893,-73.93356,"Manhattan","564 WEST 181 STREET",112,"Hospital / Health Care"
"1064070",40.86012,-73.92596,"MANHATTAN","129 HILLSIDE AVENUE",112,"Utility"
"1064203",40.86167,-73.92664,"Manhattan","21 ARDEN STREET",112,"Affordable Housing"
"1064532",40.87731,-73.91294,"Manhattan","99 TERRACE VIEW AVENUE",208,"Hospital / Health Care"
"1064883",40.86882,-73.91654,"Manhattan","5030 BROADWAY",112,"Hospital / Health Care"
"1065045",40.87323,-73.91295,"MANHATTAN","5141 BROADWAY",112,"Hospital / Health Care"
"1066793",40.72926,-74.00479,"Manhattan","230 VARICK STREET",102,"Hospital / Health Care"
"1069344",40.73475,-73.98367,"Manhattan","305 2ND AVE",106,"Hospital / Health Care"
"1070031",40.75824,-73.99483,"Manhattan","440 W 41 STREET",104,"Homeless Shelter"
"1075787",40.71486,-73.99594,"Manhattan","33 BOWERY",103,"Hospital / Health Care"
"1076307",40.76477,-73.96355,"Manhattan","200 EAST 65 STREET",108,"Hospital / Health Care"
"1076739",40.83161,-73.94199,"Manhattan","475 WEST 155TH STREET",112,"Hospital / Health Care"
"1076745",40.83462,-73.94508,"Manhattan","3781 BROADWAY",112,"Hospital / Health Care"
"1076746",40.84127,-73.94346,"Manhattan","177 FORT WASHINGTON AVE",112,"Hospital / Health Care"
"1076751",40.85661,-73.92599,"Manhattan","549 AUDUBON AVE",112,"Hospital / Health Care"
"1076776",40.86549,-73.92541,"Manhattan","650 ACADEMY STREET",112,"Hospital / Health Care"
"1077421",40.71034,-73.99869,"MANHATTAN","54 CATHERINE STREET",103,"Hospital / Health Care"
"1077604",40.7154,-73.98808,"Manhattan","357 GRAND STREET",103,"Hospital / Health Care"
"1077841",40.76288,-73.98849,"Manhattan","720 9TH AVENUE",104,"Hospital / Health Care"
"1078039",40.71743,-73.97781,"Manhattan","50 COLUMBIA ST",103,"Hospital / Health Care"
"1078043",40.71743,-73.97781,"Manhattan","72 COLUMBIA ST",103,"Hospital / Health Care"
"1078540",40.7462,-73.99982,"Manhattan","275 8TH AVENUE",104,"Hospital / Health Care"
"1078756",40.74448,-73.98011,"Manhattan","460 3RD AVENUE",106,"Hospital / Health Care"
"1078843",40.74429,-73.97569,"Manhattan","300 E34TH STREET",106,"Hospital / Health Care"
"1079000",40.71609,-74.00079,"Manhattan","100 CENTER ST",101,"Hospital / Health Care"
"1079063",40.70932,-74.00714,"Manhattan","123 WILLIAM STREET",101,"Hospital / Health Care"
"1080092",40.72969,-73.99234,"Manhattan","2 ASTOR PLACE",102,"Hospital / Health Care"
"1080679",40.74276,-73.99137,"MANHATTAN","34 WEST 24 STREET",105,"Hospital / Health Care"
"1080686",40.74333,-73.99043,"Manhattan","24 WEST 25TH STREET",105,"Hospital / Health Care"
"1080802",40.73893,-73.98674,"Manhattan","61 GRAMERCY PARK NORTH",106,"Hospital / Health Care"
"1080924",40.75847,-73.9958,"Manhattan","460 WEST 41 STREET",104,"Hospital / Health Care"
"1081243",40.76966,-73.95299,"Manhattan","420 EAST 76 STREET",108,"Hospital / Health Care"
"1081462",40.80443,-73.94063,"Manhattan","1919 MADISON AVENUE",111,"Hospital / Health Care"
"1081661",40.73333,-73.98235,"Manhattan","10 NATHAN D. PERLMAN PLACE",106,"Hospital / Health Care"
"1082185",40.77365,-73.96085,"Manhattan","100 EAST 77 STREET",108,"Hospital / Health Care"
"1082634",40.7056,-74.01584,"Manhattan","1 WEST STREET",101,"Hospital / Health Care"
"1082642",40.727,-73.9908,"Manhattan","59 EAST 4TH STREET",103,"Hospital / Health Care"
"1082706",40.80331,-73.96203,"Manhattan","1047 AMSTERDAM AVENUE",109,"Hospital / Health Care"
"1082718",40.7697,-73.98689,"Manhattan","1000 10TH AVENUE",104,"Hospital / Health Care"
"1082908",40.7505,-73.99339,"Manhattan","4 PENN PLAZA",105,"Utility"
"1083026",40.74998,-73.99213,"Manhattan","2 PENN PLAZA",105,"Utility"
"1083247",40.73464,-73.98921,"Manhattan","1 IRVING PLACE",105,"Hospital / Health Care"
"1083343",40.76564,-73.95978,"Manhattan","317 EAST 67TH STREET",108,"Hospital / Health Care"
"1083346",40.70318,-74.00916,"Manhattan","55 WATER STREET",101,"Hospital / Health Care"
"1083622",40.75251,-73.99083,"Manhattan","230 WEST 36TH STREET",105,"Utility"
"1083624",40.75357,-73.99188,"Manhattan","520 8 AVENUE",105,"Hospital / Health Care"
"1083802",40.76548,-73.99271,"Manhattan","525 WEST 50 STREET",104,"Hospital / Health Care"
"1083923",40.78988,-73.95326,"Manhattan","1190 5TH AVENUE",111,"Hospital / Health Care"
"1083929",40.78505,-73.94496,"Manhattan","1901 1ST AVENUE",111,"Hospital / Health Care"
"1083953",40.79089,-73.93768,"Manhattan","2070 1 AVENUE",111,"Hospital / Health Care"
"1084118",40.81383,-73.95791,"Manhattan","3170 BROADWAY",109,"Hospital / Health Care"
"1084338",40.84935,-73.93314,"Manhattan","575 WEST 181 STREET",112,"Hospital / Health Care"
"1084357",40.7182,-73.98193,"Manhattan","80 PITT STREET",103,"Hospital / Health Care"
"1084385",40.84069,-73.94164,"Manhattan","3959 BROADWAY",112,"Hospital / Health Care"
"1084386",40.84069,-73.94164,"Manhattan","622 WEST 168 STREET",112,"Hospital / Health Care"
"1084388",40.84069,-73.94164,"Manhattan","620 WEST 168TH STREET",112,"Hospital / Health Care"
"1084583",40.71732,-73.99993,"Manhattan","96 BAXTER STREET",101,"Hospital / Health Care"
"1084631",40.72463,-73.97594,"Manhattan","743 EAST 9 STREET",103,"Hospital / Health Care"
"1084781",40.76445,-73.95414,"Manhattan","525 EAST 68 STREET",108,"Hospital / Health Care"
"1084785",40.76445,-73.95414,"Manhattan","1300 YORK AVENUE",108,"Hospital / Health Care"
"1084936",40.734,-73.98775,"Manhattan","4 IRVING PLACE",106,"Utility"
"1085050",40.75996,-73.99755,"Manhattan","521 WEST 41 STREET",104,"Utility"
"1085319",40.72916,-73.97333,"Manhattan","276 AVENUE C",106,"Utility"
"1085352",40.81151,-73.95074,"Manhattan","314 WEST 127TH STREET",110,"Affordable Housing"
"1085449",40.71697,-73.99896,"MANHATTAN","212 CANAL STREET",103,"Hospital / Health Care"
"1085517",40.71648,-74.00578,"Manhattan","33 THOMAS STREET",101,"Utility"
"1085588",40.74355,-73.97342,"Manhattan","433 EAST 30TH STREET",106,"Hospital / Health Care"
"1085671",40.75326,-73.97546,"Manhattan","450 LEXINGTON AVENUE",105,"Utility"
"1086175",40.766,-73.99589,"Manhattan","600 WEST 50 STREET",104,"Utility"
"1086244",40.82583,-73.95467,"Manhattan","750 WEST 145 STREET",109,"Utility"
"1086515",40.73875,-73.97534,"Manhattan","462 FIRST AVE",106,"Hospital / Health Care"
"1086601",40.71388,-73.99588,"MANHATTAN","46 EAST BROADWAY",103,"Hospital / Health Care"
"1087080",40.7056,-74.01584,"Manhattan","2 WASHINGTON STREET",101,"Hospital / Health Care"
"1087284",40.76437,-73.9568,"Manhattan","411 EAST 67TH STREET",108,"Hospital / Health Care"
"1087286",40.81636,-73.94737,"MANHATTAN","2511 FREDERICK DOUGLASS BOULEVARD",110,"Hospital / Health Care"
"1087298",40.74062,-73.97476,"Manhattan","400 EAST 30 ST",106,"Homeless Shelter"
"1087442",40.80088,-73.93648,"MANHATTAN","219 EAST 121 STREET",111,"Hospital / Health Care"
"1087469",40.83924,-73.94038,"Manhattan","3940 BROADWAY",112,"Hospital / Health Care"
"1087537",40.74651,-73.98107,"Manhattan","3 PARK AVENUE",105,"Hospital / Health Care"
"1087871",40.80244,-73.96358,"Manhattan","1001 AMSTERDAM AVENUE",107,"Utility"
"1087878",40.79288,-73.93887,"Manhattan","2141 1ST AVENUE",111,"Utility"
"1087933",40.74744,-73.97543,"Manhattan","221 EAST 37TH STREET",106,"Utility"
"1088030",40.78745,-73.92191,"Manhattan","107 2ND DRIVE",111,"Utility"
"1088218",40.72758,-73.97474,"Manhattan","214 AVENUE C",103,"Utility"
"1088438",40.79609,-73.96851,"Manhattan","801 AMSTERDAM AVE",107,"Hospital / Health Care"
"1088576",40.77541,-73.98458,"Manhattan","150 AMSTERDAM AVENUE",107,"Hospital / Health Care"
"1088750",40.70863,-74.01466,"Manhattan","100 WASHINGTON STREET",101,"Hospital / Health Care"
"1088859",40.75902,-73.95119,"Manhattan","460 MAIN STREET",108,"Affordable Housing"
"1088869",40.7722,-73.99091,"Manhattan","1 WEST END AVENUE",107,"Affordable Housing"
"1089154",40.82409,-73.95414,"MANHATTAN","625 WEST 140 STREET",109,"Hospital / Health Care"
"1089192",40.86377,-73.91608,"Manhattan","375 WEST 207TH STREET",112,"Hospital / Health Care"
"1089374",40.77268,-73.99181,"Manhattan","639 WEST 59TH STREET",107,"Affordable Housing"
"1089411",40.75327,-74.00284,"Manhattan","553 WEST 30TH STREET",104,"Affordable Housing"
"1089450",40.71806,-73.98901,"Manhattan","242 BROOME STREET",103,"Affordable Housing"
"1089451",40.71705,-73.98576,"Manhattan","175 DELANCEY STREET",103,"Hospital / Health Care"
"1089662",40.80077,-73.93739,"Manhattan","2211 3 AVENUE",111,"Affordable Housing"
"1089695",40.75304,-73.99945,"Manhattan","450 WEST 33RD STREET",104,"Utility"
"1089723",40.77345,-73.992,"Manhattan","400 WEST 61 STREET",107,"Affordable Housing"
"1089736",40.75654,-73.99905,"Manhattan","515 WEST 36TH STREET",104,"Affordable Housing"
"1089741",40.77296,-73.99251,"Manhattan","10 RIVERSIDE BOULEVARD",107,"Affordable Housing"
"1089771",40.71046,-73.99124,"Manhattan","250 SOUTH STREET",103,"Affordable Housing"
"1089891",40.71733,-73.98645,"Manhattan","180 BROOME STREET",103,"Affordable Housing"
"1089905",40.71723,-73.98724,"Manhattan","202 BROOME STREET",103,"Affordable Housing"
"1090142",40.79368,-73.94644,"Manhattan","1465 PARK AVENUE",111,"Affordable Housing"
"1090183",40.81137,-73.94334,"Manhattan","407 LENOX AVENUE",110,"Affordable Housing"
"1090211",40.73029,-73.98125,"Manhattan","435 EAST 13TH STREET",103,"Affordable Housing"
"1090254",40.76485,-73.95586,"Manhattan","1283 YORK AVENUE",108,"Hospital / Health Care"
"1090354",40.81255,-73.9498,"Manhattan","2395 FREDRICK DOUGLAS BLVD",110,"Affordable Housing"
"1090416",40.70853,-74.00517,"Manhattan","58 B FULTON STREET",101,"Affordable Housing"
"1090431",40.82857,-73.95506,"MANHATTAN","679 RIVERSIDE DRIVE",109,"Utility"
"1090460",40.76166,-73.99732,"MANHATTAN","572 11 AVENUE",104,"Affordable Housing"
"1090512",40.74546,-73.98397,"Manhattan","30 EAST 31ST STREET",105,"Affordable Housing"
"1090558",40.81671,-73.94205,"Manhattan","2351 ADAM CLAYTON POWELL BLVD",110,"Affordable Housing"
"1090673",40.81015,-73.95452,"Manhattan","101 MORNINGSIDE AVE",109,"Affordable Housing"
"1090675",40.78434,-73.94321,"Manhattan","1912 FIRST AVENUE",111,"Affordable Housing"
"1090693",40.72717,-74.0081,"Manhattan","102 CHARLTON STREET",102,"Affordable Housing"
"1090697",40.79677,-73.94606,"Manhattan","60 EAST 112TH STREET",111,"Affordable Housing"
"1090710",40.80245,-73.94605,"Manhattan","11 WEST 118TH STREET",110,"Affordable Housing"
"1090720",40.76091,-73.99547,"Manhattan","505 WEST 43 STREET",104,"Affordable Housing"
"1090736",40.72018,-73.98708,"Manhattan","140 ESSEX STREET",103,"Affordable Housing"
"1090749",40.8014,-73.96336,"MANHATTAN","143 WEST 108 STREET",107,"Affordable Housing"
"1090764",40.76255,-73.95573,"Manhattan","1230 YORK AVENUE",108,"Hospital / Health Care"
"1090815",40.74793,-73.99449,"Manhattan","225 WEST 28TH STREET",105,"Affordable Housing"
"1091569",40.74253,-73.99094,"Manhattan","39 WEST 23 STREET",105,"Affordable Housing"
"1091579",40.72046,-73.97913,"Manhattan","302 EAST 2ND STREET",103,"Affordable Housing"
"1091580",40.81073,-73.94984,"Manhattan","267 W 126 STREET",110,"Affordable Housing"
"2000391",40.81031,-73.91875,"Bronx","345 BROOK AVENUE",201,"Hospital / Health Care"
"2000506",40.81411,-73.91779,"Bronx","434 147TH STREET",201,"Hospital / Health Care"
"2000721",40.81097,-73.92483,"Bronx","279 ALEXANDER AVE",201,"Hospital / Health Care"
"2000784",40.80882,-73.93076,"Bronx","2417 3RD AVENUE",201,"Hospital / Health Care"
"2000816",40.81624,-73.92275,"Bronx","502 MORRIS AVE",201,"Hospital / Health Care"
"2000856",40.81681,-73.9185,"Bronx","370 EAST 150TH STREET",201,"Utility"
"2000859",40.81644,-73.91809,"BRONX","391 EAST 149 STREET",201,"Hospital / Health Care"
"2000933",40.81686,-73.91972,"Bronx","349 EAST 149 STREET",201,"Hospital / Health Care"
"2001153",40.81807,-73.91167,"Bronx","701 ST ANNS AVE",201,"Hospital / Health Care"
"2001156",40.82211,-73.91054,"Bronx","3144 THIRD AVE",201,"Hospital / Health Care"
"2001224",40.82532,-73.90972,"Bronx","972 WASHINGTON AVENUE",203,"Affordable Housing"
"2001229",40.82439,-73.90892,"Bronx","517 E 163 STREET",203,"Hospital / Health Care"
"2001305",40.82847,-73.90746,"Bronx","3401 3RD AVENUE",203,"Affordable Housing"
"2001620",40.82534,-73.91177,"Bronx","951 BROOK AVENUE",203,"Hospital / Health Care"
"2001736",40.82154,-73.91642,"Bronx","758 COURTLAND AV",201,"Hospital / Health Care"
"2002089",40.83264,-73.91019,"Bronx","391 EAST 168 ST",204,"Hospital / Health Care"
"2002160",40.83161,-73.9116,"Bronx","1160 TELLER AVENUE",204,"Hospital / Health Care"
"2002457",40.82545,-73.91908,"Bronx","260 EAST 161ST STREET",204,"Hospital / Health Care"
"2002497",40.82799,-73.9177,"Bronx","250 EAST 164TH STREET",204,"Hospital / Health Care"
"2002823",40.83015,-73.92014,"Bronx","1020 GRAND CONCOURSE",204,"Hospital / Health Care"
"2002941",40.83068,-73.92226,"Bronx","1011 WALTON AVENUE",204,"Hospital / Health Care"
"2003083",40.83642,-73.92272,"Bronx","1227 EDWARD GRANT HIGHWAY",204,"Hospital / Health Care"
"2003497",40.8348,-73.93057,"Bronx","1055 UNIVERSITY AVENUE",204,"Homeless Shelter"
"2004081",40.81018,-73.90451,"Bronx","880 EAST 147 STREET",201,"Affordable Housing"
"2004216",40.83011,-73.90536,"BRONX","1193 FULTON AVENUE",203,"Affordable Housing"
"2004246",40.83143,-73.90318,"Bronx","1276 FULTON AVENUE",203,"Hospital / Health Care"
"2004314",40.81485,-73.912,"Bronx","600 SAINT ANN'S AVENUE",201,"Hospital / Health Care"
"2004526",40.82757,-73.90379,"Bronx","1100 BOSTON ROAD",203,"Hospital / Health Care"
"2004773",40.81425,-73.90524,"Bronx","628 TINTON AVENUE",201,"Hospital / Health Care"
"2004795",40.81929,-73.90298,"Bronx","807 WESTCHESTER AVENUE",201,"Hospital / Health Care"
"2005027",40.82281,-73.90086,"Bronx","963 PROSPECT AVENUE",203,"Hospital / Health Care"
"2005371",40.82181,-73.89812,"Bronx","917 WESTCHESTER  AVENUE",202,"Affordable Housing"
"2005616",40.81774,-73.89787,"Bronx","965 LONGWOOD AVENUE",202,"Hospital / Health Care"
"2005661",40.82306,-73.89436,"Bronx","980 WESTCHESTER AVENUE",202,"Affordable Housing"
"2005787",40.82157,-73.8921,"Bronx","953 SOUTHERN BOULEVARD",202,"Hospital / Health Care"
"2006079",40.82233,-73.88897,"Bronx","984 FAILE STREET",202,"Hospital / Health Care"
"2006338",40.81901,-73.88815,"BRONX","1215 SENECA AVENUE",202,"Hospital / Health Care"
"2007733",40.85055,-73.90339,"BRONX","230 EAST 179 STREET",205,"Hospital / Health Care"
"2007858",40.84647,-73.9104,"Bronx","1775 GRAND CONCOURSE",205,"Hospital / Health Care"
"2007859",40.84349,-73.91101,"Bronx","1650 GRAND CONCOURSE",204,"Hospital / Health Care"
"2007902",40.84855,-73.90902,"Bronx","1865 MORRIS AVENUE",205,"Hospital / Health Care"
"2008209",40.8483,-73.91151,"Bronx","1788 JEROME AVENUE",205,"Hospital / Health Care"
"2008460",40.84937,-73.91533,"Bronx","1700 MACOMBS ROAD",205,"Hospital / Health Care"
"2008471",40.84981,-73.9146,"BRONX","1731 HARRISON AVENUE",205,"Hospital / Health Care"
"2009253",40.85203,-73.92169,"Bronx","275 HARLEM RIVER PARK BRIDGE",205,"Utility"
"2009400",40.84044,-73.90427,"Bronx","1600 WEBSTER AVENUE",203,"Hospital / Health Care"
"2009428",40.84421,-73.9025,"Bronx","1734 WEBSTER AVENUE",203,"Homeless Shelter"
"2009463",40.83594,-73.90498,"Bronx","450 ST. PAUL'S PLACE",203,"Hospital / Health Care"
"2009646",40.83687,-73.90074,"BRONX","1511 FULTON AVENUE",203,"Homeless Shelter"
"2009651",40.839,-73.89962,"BRONX","1591 FULTON AVENUE",203,"Hospital / Health Care"
"2009910",40.84544,-73.89301,"Bronx","1910 ARTHUR AVENUE",206,"Hospital / Health Care"
"2010494",40.83135,-73.89173,"BRONX","1325 SOUTHERN BOULEVARD",203,"Affordable Housing"
"2010571",40.83331,-73.88979,"Bronx","1490 SOUTHERN BOULEVARD",203,"Affordable Housing"
"2010906",40.82956,-73.88776,"Bronx","999 FREEMAN STREET",203,"Hospital / Health Care"
"2011054",40.85868,-73.89466,"Bronx","2400 MARION AVENUE",205,"Hospital / Health Care"
"2011214",40.85877,-73.89358,"Bronx","401 EAST 187TH STREET",206,"Hospital / Health Care"
"2011533",40.85203,-73.89326,"Bronx","4419 THIRD AVENUE",206,"Hospital / Health Care"
"2011810",40.85947,-73.88863,"Bronx","500 EAST FORDHAM ROAD",206,"Hospital / Health Care"
"2012887",40.85525,-73.88248,"Bronx","2474 CROTONA AVE",206,"Hospital / Health Care"
"2013307",40.85439,-73.89736,"Bronx","2225 WEBSTER AVENUE",205,"Hospital / Health Care"
"2013591",40.86058,-73.89745,"Bronx","2432 GRAND CONCOURSE",205,"Hospital / Health Care"
"2013600",40.86198,-73.89681,"Bronx","2488 GRAND CONCOURSE",205,"Hospital / Health Care"
"2013628",40.85229,-73.90297,"BRONX","2050 GRAND CONCOURSE",205,"Affordable Housing"
"2013631",40.85306,-73.90251,"BRONX","2070 GRAND CONCOURSE",205,"Hospital / Health Care"
"2013665",40.85195,-73.90155,"Bronx","2051 RYER AVENUE",205,"Affordable Housing"
"2013849",40.85532,-73.90315,"Bronx","125 EAST 181 STREET",205,"Hospital / Health Care"
"2013899",40.8595,-73.9005,"Bronx","120 EAST 184TH STREET",205,"Hospital / Health Care"
"2014083",40.85906,-73.90307,"Bronx","2314 JEROME AVENUE",205,"Homeless Shelter"
"2014731",40.85794,-73.90965,"Bronx","2155 UNIVERSITY AVENUE",207,"Hospital / Health Care"
"2015241",40.86997,-73.89702,"Bronx","2780 RESERVOIR AVENUE",207,"Hospital / Health Care"
"2015449",40.88407,-73.88848,"Bronx","66 VAN CORTLANDT PARK SOUTH",208,"Hospital / Health Care"
"2015472",40.88305,-73.89166,"Bronx","3961 HILLMAN AVENUE",208,"Hospital / Health Care"
"2015502",40.87042,-73.90387,"Bronx","2678 KINGSBRIDGE TERRACE",208,"Hospital / Health Care"
"2015547",40.87553,-73.9016,"Bronx","120 WEST 231 STREET",208,"Hospital / Health Care"
"2016116",40.87665,-73.90594,"Bronx","5500 BROADWAY",208,"Hospital / Health Care"
"2016171",40.88002,-73.90323,"BRONX","170 WEST 233 STREET",208,"Hospital / Health Care"
"2017431",40.86845,-73.89333,"Bronx","2751 GRAND CONCOURSE",207,"Hospital / Health Care"
"2017787",40.88049,-73.88109,"Bronx","3424 KOSSUTH AVENUE",207,"Hospital / Health Care"
"2017852",40.88538,-73.87862,"Bronx","3600 JEROME AVE",207,"Homeless Shelter"
"2018271",40.88155,-73.87679,"Bronx","3530 WAYNE AVENUE",207,"Hospital / Health Care"
"2018798",40.89626,-73.87354,"Bronx","69 EAST 233 STREET",212,"Affordable Housing"
"2018800",40.89613,-73.87424,"Bronx","63 EAST 233RD STREET",212,"Affordable Housing"
"2020580",40.81503,-73.85611,"Bronx","456 WHITE PLAINS ROAD",209,"Hospital / Health Care"
"2022205",40.82122,-73.85593,"Bronx","1980 LAFAYETTE AVENUE",209,"Hospital / Health Care"
"2023511",40.82441,-73.87579,"BRONX","1569 BRUCKNER BOULEVARD",209,"Hospital / Health Care"
"2023644",40.82675,-73.86087,"BRONX","1010 UNDERHILL AVENUE",209,"Hospital / Health Care"
