"BIN","Latitude","Longitude","Borough","Address","Community Board","Category"
"2023922",40.8266,-73.87614,"Bronx","1101 MANOR AVENUE",209,"Hospital / Health Care"
"2024208",40.82803,-73.86786,"Bronx","1755 WATSON AVENUE",209,"Affordable Housing"
"2025407",40.83055,-73.87241,"Bronx","1230 METCALF AVENUE",209,"Affordable Housing"
"2026267",40.83329,-73.85735,"Bronx","2008 WESTCHESTER AVE",209,"Homeless Shelter"
"2026971",40.83001,-73.84661,"Bronx","1070 HAVEMEYER AVENUE",209,"Hospital / Health Care"
"2029018",40.8345,-73.85226,"Bronx","1315 CASTLE HILL AVENUE",209,"Hospital / Health Care"
"2041406",40.83505,-73.85095,"BRONX","2125 GLEBE AVENUE",210,"Hospital / Health Care"
"2042138",40.84071,-73.84844,"Bronx","2475 ST. RAYMOND AVENUE",210,"Hospital / Health Care"
"2044221",40.84599,-73.84645,"Bronx","1617 POPLAR STREET",211,"Hospital / Health Care"
"2044353",40.84423,-73.85735,"Bronx","1616 BRONXDALE AVE",211,"Hospital / Health Care"
"2047124",40.84806,-73.84366,"Bronx","1740 EASTCHESTER ROAD",211,"Hospital / Health Care"
"2048794",40.85307,-73.86626,"Bronx","725 BRADY AVENUE",211,"Hospital / Health Care"
"2049614",40.85653,-73.85951,"Bronx","1000 PELHAM PARKWAY SOUTH",211,"Hospital / Health Care"
"2050004",40.85881,-73.8681,"Bronx","681 THWAITES PLACE",211,"Affordable Housing"
"2050179",40.86044,-73.86074,"Bronx","925 ASTOR AVENUE",211,"Hospital / Health Care"
"2050370",40.859,-73.85156,"BRONX","1235 PELHAM PARKWAY",211,"Hospital / Health Care"
"2050818",40.86054,-73.84364,"Bronx","2331 EASTCHESTER ROAD",211,"Hospital / Health Care"
"2051277",40.86469,-73.86976,"Bronx","612 ALLERTON AVENUE",211,"Hospital / Health Care"
"2054552",40.86564,-73.84282,"Bronx","2700 EASTCHESTER RD",211,"Hospital / Health Care"
"2055589",40.87114,-73.86569,"Bronx","3050 CRUGER AVENUE",212,"Utility"
"2057045",40.87516,-73.8617,"Bronx","800 EAST GUN HILL ROAD",212,"Hospital / Health Care"
"2058396",40.88065,-73.86013,"Bronx","3710 BARNES AVENUE",212,"Hospital / Health Care"
"2065164",40.88765,-73.84824,"Bronx","1050 EAST  230 STREET",212,"Hospital / Health Care"
"2066090",40.88391,-73.83572,"Bronx","2101 NEEDHAM AVE",212,"Hospital / Health Care"
"2066190",40.88644,-73.84005,"Bronx","3750 BAYCHESTER AVENUE",212,"Hospital / Health Care"
"2068259",40.89245,-73.8534,"Bronx","825 EAST 233RD STREET",212,"Hospital / Health Care"
"2070559",40.90046,-73.85805,"BRONX","555 NEREID AVENUE",212,"Affordable Housing"
"2071889",40.90524,-73.84894,"Bronx","4770 WHITE PLAINS ROAD",212,"Hospital / Health Care"
"2072356",40.87932,-73.82906,"BRONX","801 CO-OP CITY BOULEVARD",210,"Hospital / Health Care"
"2072372",40.87723,-73.83543,"Bronx","3200 BAYCHESTER AVE",212,"Hospital / Health Care"
"2072483",40.884,-73.83222,"Bronx","4012 BOSTON RD",212,"Hospital / Health Care"
"2074045",40.83994,-73.83952,"Bronx","3000 EAST TREMONT AVENUE",210,"Hospital / Health Care"
"2077017",40.82821,-73.81902,"Bronx","707 THROGS NECK EXPRESSWAY",210,"Hospital / Health Care"
"2083186",40.87879,-73.90815,"Bronx","3001 KINGSBRIDGE AVENUE",208,"Utility"
"2083412",40.88242,-73.91511,"Bronx","641 WEST 230 STREET",208,"Hospital / Health Care"
"2084228",40.89054,-73.90313,"Bronx","4499 MANHATTAN COLLEGE PARKWAY",208,"Hospital / Health Care"
"2085164",40.90625,-73.9037,"Bronx","5676 RIVERDALE AVENUE",208,"Hospital / Health Care"
"2085330",40.90797,-73.89692,"Bronx","6585 BROADWAY",208,"Hospital / Health Care"
"2086555",40.81952,-73.89583,"Bronx","900 INTERVALE AVENUE",202,"Hospital / Health Care"
"2087151",40.85275,-73.8368,"Bronx","1200 WATERS PLACE",211,"Hospital / Health Care"
"2087299",40.8746,-73.86743,"Bronx","3377 WHITE PLAINS ROAD",212,"Hospital / Health Care"
"2088351",40.85616,-73.89193,"BRONX","480 EAST 185 STREET",206,"Homeless Shelter"
"2090447",40.84852,-73.91217,"Bronx","1769 JEROME AVENUE",205,"Hospital / Health Care"
"2090482",40.85867,-73.90292,"Bronx","2295 WALTON AVE",205,"Hospital / Health Care"
"2091008",40.80788,-73.92284,"BRONX","416 EAST 137 STREET",201,"Hospital / Health Care"
"2091115",40.81464,-73.92282,"BRONX","308 EAST 145 STREET",201,"Hospital / Health Care"
"2091142",40.80954,-73.92686,"Bronx","188 LINCOLN AVENUE",201,"Hospital / Health Care"
"2091187",40.83289,-73.90843,"BRONX","1230 WEBSTER AVENUE",203,"Hospital / Health Care"
"2091224",40.82233,-73.91826,"Bronx","765 COURTLANDT AVENUE",201,"Hospital / Health Care"
"2091322",40.81482,-73.90885,"Bronx","603 PONTIAC PLACE",201,"Affordable Housing"
"2091800",40.83163,-73.90417,"Bronx","1265 FULTON AVENUE",203,"Hospital / Health Care"
"2091964",40.824,-73.90402,"BRONX","765 EAST 163 STREET",203,"Hospital / Health Care"
"2092008",40.8223,-73.89552,"Bronx","975 TIFFANY STREET",202,"Affordable Housing"
"2092074",40.83486,-73.90732,"BRONX","1330 WEBSTER AVENUE",203,"Hospital / Health Care"
"2092105",40.8466,-73.92253,"BRONX","1551 UNIVERSITY AVENUE",205,"Hospital / Health Care"
"2092406",40.85329,-73.9053,"BRONX","101 EAST BURNSIDE AVENUE",205,"Hospital / Health Care"
"2092668",40.81947,-73.85287,"Bronx","2050 SEWARD AVENUE",209,"Hospital / Health Care"
"2092759",40.82205,-73.86183,"Bronx","820 THIERIOT AVENUE",209,"Hospital / Health Care"
"2092908",40.83497,-73.87665,"Bronx","1609 EAST 174TH STREET",209,"Hospital / Health Care"
"2093919",40.82076,-73.91955,"Bronx","346 EAST 156 STREET",201,"Hospital / Health Care"
"2094217",40.85303,-73.89087,"Bronx","4422 3RD AVE",206,"Hospital / Health Care"
"2094521",40.84611,-73.90894,"Bronx","1780 GRAND CONCOURSE",205,"Hospital / Health Care"
"2094699",40.8804,-73.89818,"Bronx","3400 CANNON PLACE",208,"Hospital / Health Care"
"2094749",40.88083,-73.87994,"Bronx","3444 KOSSUTH AVENUE",207,"Hospital / Health Care"
"2094835",40.82431,-73.85708,"Bronx","1925 TURNBULL AVENUE",209,"Hospital / Health Care"
"2095208",40.84952,-73.89362,"Bronx","4366 THIRD AVENUE",206,"Utility"
"2095215",40.87988,-73.88895,"Bronx","100 WEST MOSHOLU PARKWAY SOUTH",207,"Hospital / Health Care"
"2095219",40.83703,-73.92942,"BRONX","1145 UNIVERSITY AVENUE",204,"Hospital / Health Care"
"2095229",40.86728,-73.90532,"BRONX","130 WEST KINGSBRIDGE ROAD",207,"Hospital / Health Care"
"2096396",40.88083,-73.87994,"Bronx","3450 DEKALB AVENUE",207,"Hospital / Health Care"
"2096399",40.88083,-73.87994,"Bronx","111 EAST 210TH STREET",207,"Hospital / Health Care"
"2096674",40.83611,-73.85893,"Bronx","1386 METROPOLITAN AVENUE",209,"Hospital / Health Care"
"2097042",40.79113,-73.88264,"Bronx","15-15 HAZEN STREET",401,"Hospital / Health Care"
"2097050",40.81676,-73.92448,"Bronx","234 E 149 ST",201,"Hospital / Health Care"
"2097111",40.82746,-73.91405,"Bronx","1000 TELLER AVENUE",204,"Hospital / Health Care"
"2097363",40.84985,-73.84611,"Bronx","1300 MORRIS PARK AVENUE",211,"Hospital / Health Care"
"2097378",40.85925,-73.83305,"Bronx","2316 BRUNER AVENUE",211,"Hospital / Health Care"
"2097469",40.87711,-73.82897,"Bronx","131 DREISER LOOP",210,"Hospital / Health Care"
"2097550",40.85546,-73.84661,"Bronx","1400 PELHAM PARKWAY SOUTH",211,"Hospital / Health Care"
"2098307",40.82503,-73.91653,"Bronx","3204 PARK AVENUE",203,"Utility"
"2098417",40.87667,-73.88649,"Bronx","3188 VILLA AVENUE",207,"Affordable Housing"
"2100381",40.8835,-73.91877,"Bronx","2975 INDEPENDENCE AVENUE",208,"Hospital / Health Care"
"2101464",40.83626,-73.91917,"Bronx","50 EAST 168 STREET",204,"Hospital / Health Care"
"2101554",40.87024,-73.86684,"Bronx","3050 WHITE PLAINS ROAD",212,"Hospital / Health Care"
"2103486",40.82174,-73.92284,"Bronx","730 CONCOURSE VILLAGE WEST",204,"Hospital / Health Care"
"2103867",40.85463,-73.90491,"Bronx","2100 WALTON AVENUE",205,"Hospital / Health Care"
"2109474",40.79113,-73.88264,"Bronx","16-00 HAZEN STREET",401,"Hospital / Health Care"
"2109476",40.79113,-73.88264,"Bronx","18-18 HAZEN STREET",401,"Hospital / Health Care"
"2113129",40.82067,-73.90083,"Bronx","890 PROSPECT AVENUE",202,"Hospital / Health Care"
"2114100",40.83062,-73.8467,"Bronx","1072 HAVEMEYER AVENUE",209,"Hospital / Health Care"
"2114609",40.82504,-73.89229,"Bronx","1065 SOUTHERN BLVD",202,"Hospital / Health Care"
"2116428",40.91075,-73.91066,"Bronx","5901 PALISADE AVENUE",208,"Hospital / Health Care"
"2117335",40.85277,-73.83885,"Bronx","1250 WATERS PLACE",211,"Hospital / Health Care"
"2117428",40.81832,-73.92158,"Bronx","284 EAST 151 STREET",201,"Hospital / Health Care"
"2118990",40.8204,-73.89952,"Bronx","886 WESTCHESTER AVE",202,"Hospital / Health Care"
"2120051",40.85274,-73.8464,"BRONX","1225 MORRIS PARK AVENUE",211,"Hospital / Health Care"
"2122918",40.8799,-73.90776,"BRONX","3050 CORLEAR AVENUE",208,"Hospital / Health Care"
"2124019",40.84329,-73.86118,"Bronx","1610 MATTHEWS AVE",211,"Utility"
"2124546",40.8433,-73.90976,"Bronx","199 MT EDEN PARKWAY",204,"Hospital / Health Care"
"2127129",40.81669,-73.9147,"Bronx","600 BERGEN AVENUE",201,"Affordable Housing"
"2127284",40.82096,-73.87794,"Bronx","1530 STORY AVENUE",209,"Affordable Housing"
"2128204",40.87152,-73.89162,"Bronx","2865 CRESTON AVENUE",207,"Affordable Housing"
"2128231",40.85385,-73.89182,"Bronx","4511 3RD AVENUE",206,"Affordable Housing"
"2128391",40.81964,-73.89532,"Bronx","909 BECK ST.",202,"Affordable Housing"
"2128398",40.83821,-73.88477,"Bronx","1812 VYSE AVENUE",203,"Affordable Housing"
"2128421",40.80342,-73.8773,"Bronx","1 HALLECK STREET",202,"Utility"
"2128425",40.86743,-73.82536,"Bronx","2100 BARTOW AVENUE",210,"Hospital / Health Care"
"2128429",40.80495,-73.91695,"Bronx","570 EAST 137TH STREET",201,"Affordable Housing"
"2128439",40.83307,-73.85569,"Bronx","2035 NEWBOLD AVE",209,"Affordable Housing"
"2128441",40.83346,-73.85564,"Bronx","2044 WESTCHESTER AVENUE",209,"Affordable Housing"
"2128505",40.85012,-73.90411,"Bronx","220 EAST 178 STREET",205,"Affordable Housing"
"2128726",40.84615,-73.89693,"Bronx","1880 BATHGATE AVENUE",206,"Affordable Housing"
"2128766",40.84105,-73.89172,"Bronx","775 CROTONA PARK NORTH",206,"Affordable Housing"
"2128910",40.85103,-73.90333,"Bronx","225 EAST 179 STREET",205,"Affordable Housing"
"2128914",40.86786,-73.88645,"Bronx","2885 MARION AVE.",207,"Affordable Housing"
"2128935",40.81462,-73.88806,"Bronx","700 MANIDA STREET",202,"Affordable Housing"
"2128955",40.81294,-73.90459,"Bronx","569 PROSPECT AVE",201,"Affordable Housing"
"2128970",40.82081,-73.87899,"BRONX","1520 STORY AVENUE",209,"Affordable Housing"
"2128977",40.80951,-73.91615,"Bronx","345 ST ANNS AVENUE",201,"Affordable Housing"
"2129026",40.84001,-73.88158,"Bronx","1932 BRYANT AVENUE",206,"Affordable Housing"
"2129027",40.83361,-73.88416,"Bronx","1560 BOONE AVENUE",203,"Affordable Housing"
"2129044",40.81699,-73.92852,"Bronx","425 GRAND CONCOURSE",201,"Affordable Housing"
"2129056",40.81603,-73.91547,"Bronx","556 BERGEN AVENUE",201,"Affordable Housing"
"2129118",40.83863,-73.88176,"Bronx","1903 WEST FARMS ROAD",206,"Affordable Housing"
"2129119",40.82791,-73.90833,"Bronx","1074 WASHINGTON AVENUE",203,"Affordable Housing"
"2129139",40.82249,-73.91256,"Bronx","451 EAST 159TH STREET",203,"Affordable Housing"
"2129140",40.83143,-73.90781,"Bronx","3500 PARK AVENUE",203,"Affordable Housing"
"2129144",40.82364,-73.91753,"Bronx","3120 PARK AVENUE",201,"Affordable Housing"
"2129154",40.81865,-73.90935,"Bronx","600 EAST 156TH STREET",201,"Affordable Housing"
"2129161",40.82548,-73.88903,"Bronx","1115 EAST 165TH STREET",202,"Affordable Housing"
"2129167",40.82215,-73.89526,"Bronx","975 TIFFANY STREET",202,"Affordable Housing"
"2129171",40.81982,-73.89168,"Bronx","985 BRUCKNER BOULEVARD",202,"Affordable Housing"
"2129183",40.83727,-73.91675,"Bronx","112 EAST CLARKE PLACE",204,"Affordable Housing"
"2129224",40.83871,-73.91879,"Bronx","1325 JEROME AVENUE",204,"Affordable Housing"
"2129230",40.82288,-73.92378,"Bronx","180 EAST 156TH STREET",204,"Affordable Housing"
"2129250",40.87407,-73.88603,"Bronx","211 EAST 203 STREET",207,"Affordable Housing"
"2129261",40.84761,-73.89225,"Bronx","600 EAST 179 STREET",206,"Affordable Housing"
"2129268",40.82453,-73.91153,"Bronx","443 EAST 162ND STREET",203,"Affordable Housing"
"2129282",40.87482,-73.88799,"Bronx","16 EAST 204TH STREET",207,"Affordable Housing"
"2129288",40.82838,-73.90652,"Bronx","545 EAST  166 STREET",203,"Affordable Housing"
"2129313",40.85871,-73.89142,"Bronx","4697 3RD AVENUE",206,"Affordable Housing"
"2129326",40.87673,-73.88451,"Bronx","150 VAN CORTLANDT AVE EAST",207,"Affordable Housing"
"2129390",40.81137,-73.91901,"Bronx","448 EAST 143 STREET",201,"Affordable Housing"
"2129395",40.84731,-73.88451,"Bronx","801 EAST 181 STREET",206,"Affordable Housing"
"2129466",40.8772,-73.86013,"Bronx","839 TILDEN STREET",212,"Affordable Housing"
"2129467",40.822,-73.92467,"Bronx","702 GRAND CONCOURSE",204,"Affordable Housing"
"2129503",40.83011,-73.90536,"Bronx","1193 FULTON AVENUE",203,"Affordable Housing"
"2130367",40.8347,-73.92189,"Bronx","1164 RIVER AVENUE",204,"Affordable Housing"
"2130390",40.81466,-73.89088,"Bronx","720 TIFFANY STREET",202,"Affordable Housing"
"2130434",40.84227,-73.884,"BRONX","1973 DALY AVENUE",206,"Affordable Housing"
"2825058",40.8259,-73.90963,"Bronx","481 EAST 164TH STREET",203,"Affordable Housing"
"2833311",40.82204,-73.92427,"Bronx","707 CONCOURSE VILLAGE WEST",204,"Affordable Housing"
"3000141",40.70192,-73.98441,"Brooklyn","79 BRIDGE STREET",302,"Hospital / Health Care"
"3000158",40.70177,-73.98171,"Brooklyn","209 YORK STREET",302,"Hospital / Health Care"
"3000208",40.69704,-73.9857,"Brooklyn","22 CHAPEL STREET",302,"Hospital / Health Care"
"3000338",40.69254,-73.98653,"Brooklyn","57 WILLOUGHBY STREET",302,"Hospital / Health Care"
"3000349",40.69259,-73.98556,"Brooklyn","360 BRIDGE STREET",302,"Utility"
"3000350",40.6924,-73.98597,"Brooklyn","81 WILLOUGHBY STREET",302,"Hospital / Health Care"
"3000484",40.68973,-73.987,"Brooklyn","180 LIVINGSTON STREET",302,"Hospital / Health Care"
"3000507",40.6881,-73.9824,"Brooklyn","308 LIVINGSTON STREET",302,"Affordable Housing"
"3000519",40.68792,-73.98261,"Brooklyn","285 SCHERMERHORN STREET",302,"Affordable Housing"
"3000556",40.68714,-73.98222,"Brooklyn","50 NEVINS STREET",302,"Affordable Housing"
"3000753",40.68574,-73.98073,"Brooklyn","30 3RD AVE",302,"Hospital / Health Care"
"3001183",40.68494,-73.98283,"Brooklyn","450 PACIFIC STREET",302,"Hospital / Health Care"
"3001937",40.69513,-73.99144,"Brooklyn","300 CADMAN PLAZA WEST",302,"Hospital / Health Care"
"3002008",40.69434,-73.99129,"Brooklyn","195 MONTAGUE STREET",302,"Hospital / Health Care"
"3002242",40.69278,-73.99127,"Brooklyn","44 COURT STREET",302,"Hospital / Health Care"
"3002244",40.69283,-73.99177,"Brooklyn","191 JORALEMON STREET",302,"Hospital / Health Care"
"3002549",40.69241,-73.99149,"Brooklyn","50 COURT STREET",302,"Hospital / Health Care"
"3002703",40.69054,-73.99089,"Brooklyn","76 SCHERMERHORN STREET",302,"Hospital / Health Care"
"3002801",40.68974,-73.99084,"Brooklyn","66 BOERUM PLACE",302,"Hospital / Health Care"
"3003069",40.68891,-73.99303,"BROOKLYN","150 COURT STREET",306,"Hospital / Health Care"
"3006401",40.68502,-73.99332,"Brooklyn","284 BALTIC STREET",306,"Hospital / Health Care"
"3007002",40.67886,-73.98406,"Brooklyn","601 SACKETT STREET",306,"Homeless Shelter"
"3008585",40.67708,-74.01187,"Brooklyn","71 SULLIVAN STREET",306,"Hospital / Health Care"
"3009847",40.65768,-74.0002,"Brooklyn","825 4 AVENUE",307,"Hospital / Health Care"
"3010094",40.65608,-74.00202,"Brooklyn","875 FOURTH AVENUE",307,"Affordable Housing"
"3010580",40.65218,-74.00762,"Brooklyn","4004 4TH AVENUE",307,"Hospital / Health Care"
"3012967",40.64511,-74.00928,"Brooklyn","514 49TH STREET",307,"Hospital / Health Care"
"3013507",40.64592,-74.01364,"Brooklyn","5108 4TH AVENUE",307,"Affordable Housing"
"3014856",40.64667,-74.02122,"Brooklyn","150 55 STREET",307,"Hospital / Health Care"
"3015571",40.64502,-74.02157,"Brooklyn","5718 SECOND AVENUE",307,"Hospital / Health Care"
"3016258",40.64194,-74.01936,"Brooklyn","330 59TH STREET",307,"Hospital / Health Care"
"3021057",40.67237,-73.98505,"Brooklyn","364 5 AVENUE",306,"Hospital / Health Care"
"3022202",40.67228,-73.99697,"Brooklyn","1 12TH STREET",306,"Hospital / Health Care"
"3022246",40.67,-73.98863,"BROOKLYN","437 4 AVENUE",306,"Hospital / Health Care"
"3024704",40.67229,-73.97095,"Brooklyn","1 PROSPECT PARK WEST",306,"Hospital / Health Care"
"3028204",40.67855,-73.96632,"Brooklyn","80 UNDERHILL AV",308,"Hospital / Health Care"
"3029544",40.67297,-73.96313,"Brooklyn","840 WASHINGTON AVENUE",308,"Affordable Housing"
"3029702",40.66893,-73.96096,"Brooklyn","875 CARROLL ST",309,"Hospital / Health Care"
"3029966",40.67739,-73.95321,"Brooklyn","1350 BEDFORD AVENUE",308,"Affordable Housing"
"3029989",40.67752,-73.95161,"Brooklyn","1216 PACIFIC STREET",308,"Affordable Housing"
"3033161",40.6688,-73.95499,"Brooklyn","1089 PRESIDENT STREET",309,"Affordable Housing"
"3034356",40.66515,-73.95947,"Brooklyn","46 MCKEEVER PLACE",309,"Hospital / Health Care"
"3037315",40.66966,-73.93354,"Brooklyn","259 SCHENECTADY AVE.",308,"Hospital / Health Care"
"3038661",40.67554,-73.90709,"Brooklyn","126 SACKMAN STREET",316,"Affordable Housing"
"3038665",40.67577,-73.9058,"BROOKLYN","2384 ATLANTIC AVENUE",316,"Hospital / Health Care"
"3039174",40.67311,-73.92008,"Brooklyn","430 HOWARD AVENUE",316,"Hospital / Health Care"
"3039624",40.68898,-73.92341,"Brooklyn","1000 GATES AVENUE",303,"Hospital / Health Care"
"3042730",40.67705,-73.90632,"Brooklyn","1424 HERKIMER STREE",316,"Hospital / Health Care"
"3047996",40.67848,-73.9316,"Brooklyn","1700 FULTON STREET",303,"Hospital / Health Care"
"3048072",40.67843,-73.93759,"Brooklyn","55 ALBANY AVENUE",303,"Hospital / Health Care"
"3048341",40.6995,-73.94273,"Brooklyn","760 BROADWAY",303,"Hospital / Health Care"
"3048430",40.69566,-73.95604,"Brooklyn","825 BEDFORD AVE",303,"Affordable Housing"
"3048546",40.69762,-73.94329,"Brooklyn","211 THROOP AVENUE",303,"Hospital / Health Care"
"3049600",40.69087,-73.95471,"BROOKLYN","550 DEKALB AVENUE",303,"Affordable Housing"
"3052406",40.6832,-73.9463,"Brooklyn","243 HANCOCK ST.",303,"Affordable Housing"
"3053259",40.68061,-73.94942,"Brooklyn","1293 FULTON STREET",303,"Hospital / Health Care"
"3053786",40.67993,-73.94561,"Brooklyn","1368 FULTON STREET",303,"Hospital / Health Care"
"3054209",40.6967,-73.95925,"Brooklyn","439 PARK AVENUE",303,"Hospital / Health Care"
"3054323",40.69539,-73.96877,"BROOKLYN","77 CLINTON AVENUE",302,"Hospital / Health Care"
"3056631",40.68352,-73.96562,"BROOKLYN","937 FULTON STREET",302,"Hospital / Health Care"
"3057398",40.68158,-73.95668,"Brooklyn","1125 FULTON ST",303,"Hospital / Health Care"
"3057751",40.68071,-73.95519,"Brooklyn","1134 FULTON ST",303,"Affordable Housing"
"3057984",40.69633,-73.97325,"BROOKLYN","55 CARLTON AVENUE",302,"Affordable Housing"
"3058003",40.69642,-73.97289,"Brooklyn","165 PARK AVE",302,"Affordable Housing"
"3058264",40.69231,-73.9779,"Brooklyn","140 ST. EDWARDS STREET",302,"Hospital / Health Care"
"3058406",40.69178,-73.98204,"Brooklyn","295 FLATBUSH AVENUE EXTENSION",302,"Hospital / Health Care"
"3058410",40.69058,-73.97794,"Brooklyn","121 DEKALB AVENUE",302,"Hospital / Health Care"
"3059164",40.68803,-73.97996,"Brooklyn","25 FLATBUSH AVENUE",302,"Hospital / Health Care"
"3060902",40.70502,-73.95296,"Brooklyn","60 HARRISON AV",301,"Hospital / Health Care"
"3062216",40.71651,-73.95786,"Brooklyn","186 NORTH 6TH STREET",301,"Homeless Shelter"
"3062539",40.71264,-73.95287,"BROOKLYN","56 AINSLIE STREET",301,"Affordable Housing"
"3062567",40.71617,-73.96434,"Brooklyn","292 WYTHE AVE",301,"Affordable Housing"
"3063675",40.73799,-73.95708,"Brooklyn","77 COMMERCIAL STREET",301,"Affordable Housing"
