"BIN","Latitude","Longitude","Borough","Address","Community Board","Category"
"3070825",40.70976,-73.94447,"Brooklyn","223 GRAHAM AVENUE",301,"Hospital / Health Care"
"3070943",40.70799,-73.9479,"Brooklyn","55 MESEROLE STREET",301,"Utility"
"3071024",40.70881,-73.93939,"Brooklyn","207 BUSHWICK AV",301,"Hospital / Health Care"
"3071571",40.70276,-73.94135,"Brooklyn","60 COOK STREET",301,"Hospital / Health Care"
"3071676",40.70064,-73.94049,"Brooklyn","16 SUMNER PLACE",304,"Hospital / Health Care"
"3072011",40.69832,-73.93465,"Brooklyn","594 BUSHWICK AVENUE",304,"Affordable Housing"
"3072556",40.7042,-73.92484,"Brooklyn","314 TROUTMAN STREET",304,"Affordable Housing"
"3073272",40.70502,-73.91992,"Brooklyn","97 WYCKOFF AVE",304,"Homeless Shelter"
"3074262",40.7042,-73.91756,"Brooklyn","374 STOCKHOLM ST",304,"Hospital / Health Care"
"3076116",40.69567,-73.91783,"Brooklyn","330 WILSON AVENUE",304,"Hospital / Health Care"
"3076376",40.70043,-73.91174,"Brooklyn","315 WYCKOFF AVENUE",304,"Hospital / Health Care"
"3076908",40.69643,-73.91174,"Brooklyn","400 IRVING AVENUE",304,"Hospital / Health Care"
"3080677",40.6707,-73.9107,"Brooklyn","381 ROCKAWAY AVENUE",316,"Homeless Shelter"
"3081032",40.66819,-73.91179,"Brooklyn","110 CHESTER STREET",316,"Hospital / Health Care"
"3081765",40.6647,-73.9111,"Brooklyn","259 BRISTOL STREET",316,"Hospital / Health Care"
"3083272",40.67689,-73.89789,"BROOKLYN","2618 FULTON STREET",305,"Affordable Housing"
"3083600",40.67261,-73.90729,"Brooklyn","273 MOTHER GASTON BOULEVARD",316,"Affordable Housing"
"3083928",40.6715,-73.89539,"Brooklyn","249 PENNSYLVANIA AVENUE",305,"Hospital / Health Care"
"3084440",40.66687,-73.89512,"Brooklyn","400 PENNSYLVANIA AVENUE",305,"Hospital / Health Care"
"3084621",40.66467,-73.89626,"Brooklyn","565 LIVONIA AVENUE",305,"Hospital / Health Care"
"3085896",40.65764,-73.90132,"Brooklyn","672 POWELL STREET",316,"Affordable Housing"
"3085948",40.65789,-73.89792,"Brooklyn","1745 LINDEN BOULEVARD",305,"Affordable Housing"
"3085955",40.65866,-73.89701,"Brooklyn","653 HINSDALE STREET",305,"Affordable Housing"
"3088349",40.6771,-73.88552,"Brooklyn","2950 ATLANTIC AVENUE",305,"Utility"
"3088357",40.67705,-73.88419,"Brooklyn","350 LINWOOD STREET",305,"Hospital / Health Care"
"3088714",40.67551,-73.88144,"Brooklyn","777 GLENMORE AVE",305,"Affordable Housing"
"3089807",40.66999,-73.88133,"Brooklyn","999 BLAKE AVENUE",305,"Hospital / Health Care"
"3089994",40.6685,-73.88873,"Brooklyn","806 BLAKE AVENUE",305,"Affordable Housing"
"3090738",40.69269,-73.86919,"Brooklyn","999 JAMAICA AVENUE",305,"Hospital / Health Care"
"3096183",40.67157,-73.86284,"BROOKLYN","1485 DUMONT AVENUE",305,"Hospital / Health Care"
"3102705",40.6567,-73.91469,"Brooklyn","9701 CHURCH AVE",317,"Hospital / Health Care"
"3103615",40.65492,-73.91238,"BROOKLYN","1275 LINDEN BOULEVARD",317,"Hospital / Health Care"
"3115690",40.65679,-73.95952,"Brooklyn","19 WINTHROP ST",309,"Hospital / Health Care"
"3115866",40.65628,-73.95381,"Brooklyn","601 PARKSIDE AVENUE",309,"Hospital / Health Care"
"3116056",40.65591,-73.9517,"Brooklyn","646 PARKSIDE AVENUE",309,"Hospital / Health Care"
"3116175",40.65401,-73.95995,"Brooklyn","770 FLATBUSH AVE",314,"Hospital / Health Care"
"3116414",40.64953,-73.96729,"Brooklyn","1312 CATON AVE",314,"Hospital / Health Care"
"3116661",40.65271,-73.95431,"Brooklyn","123 LINDEN BOULEVARD",317,"Hospital / Health Care"
"3117223",40.65022,-73.95829,"Brooklyn","885 FLATBUSH AVE",314,"Hospital / Health Care"
"3117703",40.64776,-73.95443,"Brooklyn","74 LOTT STREET",317,"Affordable Housing"
"3118533",40.64346,-73.96012,"Brooklyn","1921 CORTELYOU ROAD",314,"Affordable Housing"
"3119523",40.64024,-73.95763,"Brooklyn","2107 DITMAS AVENUE",314,"Hospital / Health Care"
"3121072",40.63353,-73.96644,"Brooklyn","1100 NEWKIRK AVENUE",314,"Hospital / Health Care"
"3125035",40.64013,-73.98176,"BROOKLYN","3611 14 AVENUE",312,"Hospital / Health Care"
"3125490",40.64137,-73.97266,"Brooklyn","615 AVE C",312,"Hospital / Health Care"
"3126842",40.63808,-73.97116,"BROOKLYN","700 CORTELYOU ROAD",312,"Hospital / Health Care"
"3135976",40.6371,-73.98574,"Brooklyn","4211 14 AVENUE",312,"Hospital / Health Care"
"3137310",40.64029,-73.99979,"Brooklyn","920 48 STREET",312,"Hospital / Health Care"
"3137601",40.6385,-73.99862,"BROOKLYN","4915 10 AVENUE",312,"Hospital / Health Care"
"3140386",40.63095,-73.9979,"Brooklyn","1250 57 STREET",312,"Hospital / Health Care"
"3141273",40.62896,-73.99953,"Brooklyn","1260 60TH STREET",312,"Hospital / Health Care"
"3145313",40.63349,-74.02071,"Brooklyn","6823 5 AVENUE",310,"Hospital / Health Care"
"3148730",40.63075,-74.02583,"Brooklyn","370 BAY RIDGE PARKWAY",310,"Hospital / Health Care"
"3158966",40.61679,-73.99938,"Brooklyn","7305 NEW UTRECTH AVE",311,"Homeless Shelter"
"3162711",40.61302,-74.00227,"Brooklyn","1601 80TH STREET",311,"Hospital / Health Care"
"3165661",40.61237,-74.01054,"Brooklyn","1435 86 STREET",311,"Hospital / Health Care"
"3180645",40.61851,-73.96156,"Brooklyn","1268 EAST 14TH STREET",314,"Hospital / Health Care"
"3182384",40.60948,-73.95966,"Brooklyn","1630 EAST 14TH STREET",315,"Hospital / Health Care"
"3187569",40.59487,-73.9966,"Brooklyn","2340 CROPSEY AVENUE",311,"Hospital / Health Care"
"3188417",40.5788,-73.99008,"Brooklyn","2201 NEPTUNE AVENUE",313,"Hospital / Health Care"
"3188726",40.57677,-74.00044,"Brooklyn","3314 NEPTUNE AVENUE",313,"Hospital / Health Care"
"3189517",40.57467,-73.99577,"Brooklyn","2929 WEST 30TH STREET",313,"Hospital / Health Care"
"3189538",40.57402,-73.9924,"Brooklyn","2950 WEST 25TH STREET",313,"Hospital / Health Care"
"3189635",40.57244,-73.98997,"Brooklyn","3035 WEST 24TH STREET",313,"Hospital / Health Care"
"3194527",40.59074,-73.97066,"BROOKLYN","333 AVENUE X",315,"Hospital / Health Care"
"3196293",40.58262,-73.9687,"Brooklyn","2800 OCEAN PARKWAY",313,"Hospital / Health Care"
"3196342",40.58128,-73.96535,"Brooklyn","2865 BRIGHTON 3RD STREET",313,"Hospital / Health Care"
"3203631",40.59315,-73.93664,"Brooklyn","3000 AVENUE X",315,"Hospital / Health Care"
"3206620",40.62732,-73.95616,"Brooklyn","1421 OCEAN AVENUE",314,"Utility"
"3210431",40.61873,-73.94298,"Brooklyn","3201 KINGS HIGHWAY",318,"Hospital / Health Care"
"3224139",40.63417,-73.91722,"Brooklyn","6565 FLATLANDS AVENUE",318,"Hospital / Health Care"
"3230126",40.64248,-73.89857,"Brooklyn","1555 ROCKAWAY PARKWAY",318,"Hospital / Health Care"
"3245361",40.58195,-73.95664,"Brooklyn","12 BRIGHTON 11 STREET",313,"Hospital / Health Care"
"3246887",40.57619,-73.93831,"Brooklyn","1516 ORIENTAL BOULEVARD",315,"Hospital / Health Care"
"3247426",40.5842,-73.9412,"BROOKLYN","2701 EMMONS AVENUE",315,"Hospital / Health Care"
"3251647",40.6955,-73.97682,"Brooklyn","39 AUBURN PLACE",302,"Hospital / Health Care"
"3252578",40.66806,-73.89941,"Brooklyn","289 HINSDALE STREET",305,"Affordable Housing"
"3252950",40.66788,-73.88234,"Brooklyn","980 DUMONT AVENUE",305,"Affordable Housing"
"3253398",40.6305,-73.99642,"Brooklyn","1301 57 STREET",312,"Hospital / Health Care"
"3319505",40.69286,-73.98385,"Brooklyn","4 METROTECH",302,"Hospital / Health Care"
"3319656",40.67413,-73.88248,"Brooklyn","2437 PITKIN AVENUE",305,"Affordable Housing"
"3319689",40.66885,-73.88103,"Brooklyn","671 LINWOOD STREET",305,"Affordable Housing"
"3321871",40.68979,-73.95866,"Brooklyn","325 CLASSON AVENUE",303,"Hospital / Health Care"
"3322633",40.68196,-73.9467,"Brooklyn","178 HALSEY STREET",303,"Affordable Housing"
"3324728",40.6976,-73.93947,"BROOKLYN","868 PARK AVENUE",303,"Hospital / Health Care"
"3324885",40.71553,-73.95632,"Brooklyn","118 ROEBLING STREET",301,"Hospital / Health Care"
"3325733",40.71105,-73.939,"Brooklyn","850 GRAND STREET",301,"Hospital / Health Care"
"3326062",40.70119,-73.94159,"Brooklyn","785 FLUSHING AVENUE",301,"Hospital / Health Care"
"3326063",40.70119,-73.94159,"Brooklyn","28 DEBEVOISE STREET",301,"Hospital / Health Care"
"3326498",40.6624,-73.9113,"Brooklyn","169 LIVONIA AVENUE",316,"Affordable Housing"
"3327047",40.65764,-73.90132,"Brooklyn","96 NEW LOTS AVENUE",316,"Affordable Housing"
"3327711",40.65663,-73.94415,"Brooklyn","451 CLARKSON AVENUE",309,"Hospital / Health Care"
"3328199",40.64804,-73.95718,"Brooklyn","2177 ALBEMARLE ROAD",314,"Utility"
"3328803",40.63414,-74.0141,"BROOKLYN","6405 7 AVENUE",310,"Hospital / Health Care"
"3328805",40.63391,-74.0135,"Brooklyn","730 64TH STREET",310,"Hospital / Health Care"
"3329130",40.59594,-73.99785,"BROOKLYN","2256 CROPSEY AVENUE",311,"Hospital / Health Care"
"3329628",40.69958,-73.9486,"Brooklyn","630 FLUSHING AVE",303,"Hospital / Health Care"
"3329636",40.69437,-73.95449,"Brooklyn","716 MYRTLE AVENUE",303,"Hospital / Health Care"
"3329934",40.7183,-73.95358,"BROOKLYN","215 NORTH 10 STREET",301,"Affordable Housing"
"3330782",40.67516,-73.95947,"Brooklyn","520 PROSPECT PLACE",308,"Hospital / Health Care"
"3331276",40.66077,-73.98871,"Brooklyn","544 7TH AVENUE",307,"Hospital / Health Care"
"3332126",40.64373,-74.0088,"Brooklyn","5010 6 AV",307,"Hospital / Health Care"
"3332194",40.67899,-73.95633,"BROOKLYN","1114 ATLANTIC AVENUE",308,"Utility"
"3335094",40.68259,-73.96823,"Brooklyn","470 VANDERBILT AVENUE",302,"Hospital / Health Care"
"3335097",40.68185,-73.96603,"BROOKLYN","547 CLINTON AVENUE",302,"Utility"
"3335884",40.69744,-73.98608,"Brooklyn","40 FLATBUSH AVENUE EXTENSION",302,"Hospital / Health Care"
"3336036",40.67954,-74.00203,"Brooklyn","610 HENRY ST",306,"Hospital / Health Care"
"3336201",40.63666,-73.94547,"Brooklyn","1488 NEW YORK AVENUE",317,"Affordable Housing"
"3336215",40.6496,-73.95717,"Brooklyn","911 FLATBUSH AV",314,"Hospital / Health Care"
"3336552",40.57235,-73.99316,"Brooklyn","2720 SURF AVENUE",313,"Hospital / Health Care"
"3336861",40.66207,-74.00275,"Brooklyn","99 27 STREET",307,"Utility"
"3336893",40.65824,-74.00563,"BROOKLYN","882 3 AVENUE",307,"Hospital / Health Care"
"3336994",40.73008,-73.96007,"Brooklyn","30 KENT STREET",301,"Affordable Housing"
"3337274",40.58565,-73.96487,"Brooklyn","2601 OCEAN PARKWAY",313,"Hospital / Health Care"
"3337808",40.66783,-73.97913,"Brooklyn","506 6TH STREET",306,"Hospital / Health Care"
"3337899",40.67587,-73.90778,"Brooklyn","1860 EASTERN PARKWAY",316,"Affordable Housing"
"3338243",40.72113,-73.93103,"BROOKLYN","370 VANDERVOORT AVENUE",301,"Utility"
"3338267",40.72113,-73.93103,"Brooklyn","287 MASPETH AVENUE",301,"Utility"
"3339298",40.58932,-73.93146,"Brooklyn","2601 KNAPP STREET",315,"Utility"
"3339428",40.68542,-73.98175,"Brooklyn","500 ATLANTIC AVENUE",302,"Hospital / Health Care"
"3341860",40.68783,-73.93984,"Brooklyn","645 GATES AVENUE",303,"Affordable Housing"
"3342538",40.65827,-73.89845,"Brooklyn","666 SNEDIKER AVENUE",305,"Affordable Housing"
"3343256",40.67119,-73.86607,"BROOKLYN","735 LINCOLN AVENUE",305,"Utility"
"3345219",40.63121,-73.92289,"Brooklyn","5515 AVENUE I",318,"Utility"
"3345333",40.66253,-73.91037,"Brooklyn","215 LIVONIA AVENUE",316,"Affordable Housing"
"3346119",40.65293,-74.00459,"Brooklyn","427 38TH STREET",307,"Hospital / Health Care"
"3346308",40.57999,-73.9808,"Brooklyn","1225 NEPTUNE AVENUE",313,"Utility"
"3346312",40.69077,-73.98084,"Brooklyn","33 UNIVERSITY PLAZA",302,"Utility"
"3347736",40.6946,-73.98769,"Brooklyn","330 JAY STREET",302,"Hospital / Health Care"
"3379800",40.7296,-73.95138,"BROOKLYN","211 MCGUINNESS BOULEVARD",301,"Affordable Housing"
"3387647",40.69686,-73.92738,"Brooklyn","48 CEDAR STREET",304,"Hospital / Health Care"
"3388709",40.68501,-73.97891,"Brooklyn","556 STATE STREET",302,"Hospital / Health Care"
"3391735",40.60973,-73.95906,"Brooklyn","1630 EAST 15TH STRET",315,"Hospital / Health Care"
"3392981",40.68953,-73.98647,"Brooklyn","189 SCHERMERHORN STREET",302,"Hospital / Health Care"
"3393021",40.67476,-73.87475,"Brooklyn","2640 PITKIN AVENUE",305,"Hospital / Health Care"
"3393245",40.67517,-73.95893,"Brooklyn","528 PROSPECT PLACE",308,"Hospital / Health Care"
"3393316",40.64243,-74.00634,"Brooklyn","5008 7TH AVENUE",307,"Hospital / Health Care"
"3393449",40.6729,-73.98611,"Brooklyn","343 4TH AVE",306,"Hospital / Health Care"
"3394175",40.65554,-74.00429,"Brooklyn","153 35TH STREET",307,"Hospital / Health Care"
"3395434",40.70152,-73.94118,"Brooklyn","40 DEBEVOISE STREET",301,"Affordable Housing"
"3395548",40.70453,-73.98176,"Brooklyn","136 MARSHALL STREET",302,"Utility"
"3395551",40.70389,-73.98184,"Brooklyn","34 HUDSON AVENUE",302,"Utility"
"3395991",40.67514,-73.98638,"Brooklyn","320 4TH AVENUE",306,"Utility"
"3397264",40.65323,-73.95982,"Brooklyn","800 FLATBUSH AVENUE",314,"Affordable Housing"
"3398156",40.68268,-73.97541,"Brooklyn","620 ATLANTIC AVENUE",302,"Hospital / Health Care"
"3398209",40.73364,-73.94761,"Brooklyn","277 GREENPOINT AVENUE",301,"Utility"
"3398211",40.73364,-73.94761,"Brooklyn","353 GREENPOINT AVENUE",301,"Utility"
"3418101",40.73683,-73.95909,"Brooklyn","1 BLUE SLIP",301,"Affordable Housing"
"3418262",40.73643,-73.95956,"Brooklyn","41 BLUE SLIP",301,"Affordable Housing"
"3421372",40.66393,-73.89821,"Brooklyn","453 HINSDALE STREET",305,"Affordable Housing"
"3421378",40.69567,-73.99143,"Brooklyn","1 CLINTON STREET",302,"Affordable Housing"
"3421386",40.66408,-73.90018,"Brooklyn","463 LIVONIA AVENUE",305,"Affordable Housing"
"3421400",40.65998,-73.89568,"Brooklyn","21 MALTA STREET",305,"Affordable Housing"
"3421406",40.66279,-73.89185,"Brooklyn","668 VERMONT STREET",305,"Affordable Housing"
"3421801",40.66889,-73.88501,"Brooklyn","586 WARWICK STREET",305,"Affordable Housing"
"3421802",40.66884,-73.88496,"Brooklyn","588 WARWICK STREET",305,"Affordable Housing"
"3421816",40.65895,-73.89896,"Brooklyn","180 NEW LOTS AVENUE",305,"Affordable Housing"
"3421879",40.6538,-73.8663,"Brooklyn","11629 SEAVIEW AVENUE",305,"Affordable Housing"
"3421880",40.65396,-73.86679,"Brooklyn","911 ERSKINE STREET",305,"Affordable Housing"
"3421884",40.65281,-73.87668,"BROOKLYN","129 GATEWAY DRIVE",305,"Affordable Housing"
"3421885",40.65289,-73.87675,"Brooklyn","127 GATEWAY DRIVE",305,"Affordable Housing"
"3421886",40.65299,-73.87704,"BROOKLYN","392 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421887",40.65303,-73.87691,"Brooklyn","396 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421888",40.65307,-73.8768,"BROOKLYN","398 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421889",40.65311,-73.87669,"Brooklyn","400 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421890",40.65313,-73.87657,"Brooklyn","402 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421891",40.65335,-73.87721,"BROOKLYN","401 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421892",40.6533,-73.87733,"Brooklyn","389 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421904",40.65433,-73.8737,"BROOKLYN","498 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421905",40.65559,-73.87326,"Brooklyn","500 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421906",40.65559,-73.87326,"Brooklyn","502 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421907",40.65559,-73.87326,"Brooklyn","504 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421908",40.65559,-73.87326,"Brooklyn","516 SCHROEDERS AVENUE",305,"Affordable Housing"
"3421909",40.65559,-73.87326,"Brooklyn","1111 ASHFORD STREET",305,"Affordable Housing"
"3421919",40.6544,-73.87452,"BROOKLYN","1123 ASHFORD STREET",305,"Affordable Housing"
"3421920",40.65559,-73.87326,"Brooklyn","1121 ASHFORD STREET",305,"Affordable Housing"
"3421921",40.65559,-73.87326,"Brooklyn","1119 ASHFORD STREET",305,"Affordable Housing"
"3421922",40.65559,-73.87326,"Brooklyn","1117 ASHFORD STREET",305,"Affordable Housing"
"3421923",40.65559,-73.87326,"Brooklyn","1115 ASHFORD STREET",305,"Affordable Housing"
"3421924",40.65559,-73.87326,"Brooklyn","1113 ASHFORD STREET",305,"Affordable Housing"
"3421942",40.67108,-73.91455,"Brooklyn","416 THOMAS S. BOYLAND STREET",316,"Affordable Housing"
"3421943",40.6713,-73.91459,"Brooklyn","1900 PARK PLACE",316,"Affordable Housing"
"3422087",40.73209,-73.96092,"Brooklyn","10 HURON STREET",301,"Affordable Housing"
"3422112",40.68826,-73.98322,"Brooklyn","33 BOND STREET",302,"Homeless Shelter"
"3423327",40.69547,-73.93324,"Brooklyn","874 WILLOUGHBY AVENUE",303,"Affordable Housing"
"3423863",40.57431,-73.98727,"Brooklyn","3003 WEST 21 STREET",313,"Affordable Housing"
"3424222",40.57439,-73.98685,"Brooklyn","2006 SURF AVENUE",313,"Affordable Housing"
"3424472",40.68832,-73.98018,"Brooklyn","1 FLATBUSH AVENUE",302,"Affordable Housing"
"3424477",40.68879,-73.98152,"Brooklyn","540 FULTON STREET",302,"Affordable Housing"
"3424482",40.69446,-73.9916,"Brooklyn","146 PIERREPONT STREET",302,"Hospital / Health Care"
"3424494",40.69384,-73.97791,"Brooklyn","112 ST EDWARDS STREET",302,"Affordable Housing"
"3424498",40.66896,-73.88717,"Brooklyn","848 BLAKE AVENUE",305,"Affordable Housing"
"3424499",40.66896,-73.88722,"Brooklyn","846 BLAKE AVENUE",305,"Affordable Housing"
"3424502",40.66482,-73.90455,"Brooklyn","405 DUMONT AVENUE",316,"Affordable Housing"
"3424570",40.65593,-73.86779,"Brooklyn","881 ERSKINE STREET",305,"Affordable Housing"
"3424571",40.6578,-73.86777,"Brooklyn","702 VANDALIA AVENUE",305,"Affordable Housing"
"3424614",40.65654,-73.90394,"Brooklyn","214 HEGEMAN AVENUE",316,"Affordable Housing"
"3424751",40.71473,-73.95922,"Brooklyn","658 DRIGGS AVENUE",301,"Affordable Housing"
"3425023",40.5997,-73.99657,"Brooklyn","8718 BAY PARKWAY",311,"Hospital / Health Care"
"3425049",40.71595,-73.96661,"Brooklyn","266 KENT AVE",301,"Affordable Housing"
"3425088",40.67004,-73.85869,"Brooklyn","2858 LINDEN BLVD",305,"Affordable Housing"
"3425089",40.67061,-73.95466,"Brooklyn","1535 BEDFORD AVENUE",308,"Affordable Housing"
"3425093",40.67739,-73.95321,"Brooklyn","1336 BEDFORD AVENUE",308,"Affordable Housing"
"3425163",40.67801,-73.88333,"Brooklyn","315 LINWOOD STREET",305,"Affordable Housing"
"3425443",40.66633,-73.99163,"Brooklyn","541 4 AVENUE",307,"Affordable Housing"
"3425549",40.60148,-73.96107,"BROOKLYN","2285 CONEY ISLAND AVENUE",315,"Hospital / Health Care"
"3425609",40.6173,-73.96314,"BROOKLYN","1122 CHESTNUT AVENUE",314,"Hospital / Health Care"
"3425624",40.72712,-73.95882,"Brooklyn","27 WEST ST",301,"Affordable Housing"
"3425745",40.68107,-73.96252,"Brooklyn","909 ATLANTIC AVENUE",302,"Affordable Housing"
"3425776",40.68687,-73.95493,"Brooklyn","1104 BEDFORD AVE",303,"Affordable Housing"
"3425799",40.65599,-73.86378,"Brooklyn","894 FOUNTAIN AVENUE",305,"Affordable Housing"
"3425801",40.69565,-73.94389,"Brooklyn","948 MYRTLE AVE",303,"Affordable Housing"
"3425854",40.72044,-73.94749,"Brooklyn","117 NEWTON STREET",301,"Affordable Housing"
"3425954",40.71095,-73.95445,"Brooklyn","125 BORINQUEN PLACE",301,"Affordable Housing"
"3426037",40.69574,-73.94787,"Brooklyn","869 MYRTLE AVENUE",303,"Affordable Housing"
"3426061",40.73217,-73.96005,"Brooklyn","19 INDIA STREET",301,"Affordable Housing"
"3426069",40.65516,-73.94861,"Brooklyn","350 CLARKSON AVENUE",317,"Affordable Housing"
"3426087",40.72001,-73.94628,"Brooklyn","150 BAYARD ST",301,"Affordable Housing"
"3426172",40.66146,-73.91788,"Brooklyn","7 LIVONIA AVENUE",3,"Affordable Housing"
"3426189",40.57573,-73.98624,"Brooklyn","2926 WEST 19TH STREET",313,"Affordable Housing"
"3426198",40.57931,-73.97338,"Brooklyn","532 NEPTUNE AVENUE",313,"Hospital / Health Care"
"3426244",40.6814,-73.87556,"Brooklyn","110 DINSMORE PLACE",305,"Affordable Housing"
"3426365",40.70818,-73.94738,"Brooklyn","64 SCHOLES STREET",301,"Affordable Housing"
"3426367",40.69976,-73.93346,"Brooklyn","123 MELROSE STREET",304,"Affordable Housing"
"3426518",40.68349,-73.96846,"Brooklyn","810 FULTON STREET",302,"Affordable Housing"
