"BIN","Latitude","Longitude","Borough","Address","Community Board","Category"
"3426568",40.67539,-73.87959,"Brooklyn","820 GLENMORE AVE",305,"Affordable Housing"
"3426584",40.67941,-73.93619,"Brooklyn","1620 FULTON ST",303,"Affordable Housing"
"3426643",40.67394,-73.90806,"BROOKLYN","2175 BERGEN STREET",316,"Affordable Housing"
"3426850",40.68239,-73.96077,"Brooklyn","108 DOWNING STREET",302,"Affordable Housing"
"3428515",40.65821,-73.89844,"Brooklyn","668 SNEDIKER AVENUE",305,"Affordable Housing"
"3428568",40.73492,-73.95468,"Brooklyn","1056 MANHATTAN AVE",301,"Affordable Housing"
"3428706",40.67696,-73.89717,"Brooklyn","50 PENNSYLVANIA AVE",305,"Affordable Housing"
"3804153",40.65996,-73.89525,"Brooklyn","650 ALABAMA AVENUE",305,"Affordable Housing"
"3806286",40.68259,-73.9805,"Brooklyn","346 BERGEN STREET",302,"Affordable Housing"
"3808795",40.67275,-73.90691,"Brooklyn","38 CHRISTOPHER AVENUE",316,"Affordable Housing"
"3810678",40.67478,-73.91594,"Brooklyn","2164 DEAN STREET",316,"Affordable Housing"
"3811206",40.71512,-73.95813,"Brooklyn","625 DRIGGS AVENUE",301,"Affordable Housing"
"3816863",40.68203,-73.96112,"Brooklyn","445 GRAND AVENUE",302,"Affordable Housing"
"3818661",40.66817,-73.89944,"Brooklyn","285 HINSDALE STREET",305,"Affordable Housing"
"3818663",40.66812,-73.89942,"Brooklyn","287 HINSDALE STREET",305,"Affordable Housing"
"3818666",40.66801,-73.8994,"Brooklyn","291 HINSDALE STREET",305,"Affordable Housing"
"3818761",40.65892,-73.89767,"Brooklyn","642 HINSDALE STREET",305,"Affordable Housing"
"3818766",40.6586,-73.897,"Brooklyn","655 HINSDALE STREET",305,"Affordable Housing"
"3825231",40.67737,-73.92152,"Brooklyn","343 RALPH AVENUE",303,"Affordable Housing"
"3828001",40.67241,-73.90722,"Brooklyn","281 MOTHER GASTON BOULEVARD",316,"Affordable Housing"
"3829837",40.65995,-73.89943,"Brooklyn","679 VAN SINDEREN AVENUE",305,"Affordable Housing"
"3830946",40.73199,-73.95933,"Brooklyn","144 WEST STREET",301,"Affordable Housing"
"3833650",40.67458,-73.91772,"Brooklyn","1915 BERGEN STREET",316,"Affordable Housing"
"3836272",40.67476,-73.91553,"Brooklyn","2178 DEAN STREET",316,"Affordable Housing"
"3843933",40.66929,-73.88284,"Brooklyn","617 CLEVELAND STREET",305,"Affordable Housing"
"3844843",40.67203,-73.90712,"Brooklyn","299 MOTHER GASTON BOULEVARD",316,"Affordable Housing"
"3848437",40.67082,-73.88206,"Brooklyn","586 LINWOOD STREET",305,"Affordable Housing"
"3855064",40.67799,-73.87359,"Brooklyn","975 LIBERTY AVENUE",305,"Affordable Housing"
"3855970",40.67344,-73.91277,"Brooklyn","1633 SAINT MARKS AVENUE",316,"Affordable Housing"
"3858777",40.69283,-74.00069,"Brooklyn","50 BRIDGE PARK DRIVE",302,"Affordable Housing"
"4003105",40.75164,-73.93105,"Queens","33-00 NORTHERN BLVD",401,"Hospital / Health Care"
"4003410",40.75045,-73.93446,"Queens","29-76 NORTHERN BOULEVARD",401,"Hospital / Health Care"
"4003534",40.74396,-73.93514,"Queens","31-10 THOMSON AVENUE",402,"Hospital / Health Care"
"4004351",40.76027,-73.94533,"Queens","36-20 VERNON BLVD.",401,"Utility"
"4004871",40.75095,-73.93638,"Queens","29-61 NORTHERN BLVD.",401,"Utility"
"4006382",40.76601,-73.92999,"Queens","31-51 21 STREET",401,"Hospital / Health Care"
"4007688",40.76772,-73.92157,"QUEENS","28-27 30 STREET",401,"Utility"
"4017180",40.77361,-73.91334,"Queens","23-25 31 STREET",401,"Hospital / Health Care"
"4028821",40.75103,-73.8955,"Queens","70-05 35TH AVENUE",403,"Hospital / Health Care"
"4031453",40.74445,-73.90282,"QUEENS","40-01 61 STREET",402,"Hospital / Health Care"
"4037182",40.74582,-73.8835,"QUEENS","8130 BAXTER AVENUE",404,"Homeless Shelter"
"4038783",40.74842,-73.87399,"QUEENS","92-10 ROOSEVELT AVENUE",404,"Hospital / Health Care"
"4042887",40.75421,-73.87197,"QUEENS","34-33 JUNCTION BOULEVARD",403,"Hospital / Health Care"
"4045404",40.73719,-73.87637,"Queens","87-08 JUSTICE AVENUE",404,"Hospital / Health Care"
"4046000",40.7337,-73.86935,"Queens","91-31 QUEENS BOULEVARD",404,"Hospital / Health Care"
"4047310",40.73478,-73.86439,"Queens","59-17 JUNCTION BOULEVARD",404,"Hospital / Health Care"
"4048557",40.7494,-73.86206,"Queens","103-24 ROOSEVELT AVE",404,"Hospital / Health Care"
"4050410",40.73121,-73.86358,"Queens","95-25 QUEENS BLVD",406,"Hospital / Health Care"
"4050482",40.72921,-73.85844,"Queens","97-77 QUEENS BLVD",406,"Hospital / Health Care"
"4051250",40.72903,-73.85155,"Queens","102-01 66 ROAD",406,"Hospital / Health Care"
"4051282",40.72519,-73.84913,"QUEENS","10326 68 ROAD",406,"Hospital / Health Care"
"4052143",40.73,-73.844,"Queens","6701 110 STREET",406,"Hospital / Health Care"
"4052689",40.72467,-73.83828,"Queens","69-70 GRAND CENTRAL PARKWAY",406,"Hospital / Health Care"
"4052811",40.71526,-73.83063,"Queens","118-35 QUEENS BLVD",406,"Hospital / Health Care"
"4061301",40.71592,-73.90188,"Queens","60-40 FRESH POND ROAD",405,"Hospital / Health Care"
"4075227",40.72296,-73.84841,"Queens","104-70 QUEENS BLVD",406,"Hospital / Health Care"
"4077480",40.72134,-73.84576,"Queens","107-15 70TH ROAD",406,"Utility"
"4083254",40.70599,-73.90527,"Queens","680 FAIRVIEW AVENUE",405,"Utility"
"4084940",40.70714,-73.89762,"Queens","6660 FRESH POND RD",405,"Hospital / Health Care"
"4092399",40.70735,-73.8732,"QUEENS","78-16 COOPER AVENUE",405,"Homeless Shelter"
"4112347",40.76266,-73.82947,"Queens","137-34 NORTHERN BOULEVARD",407,"Utility"
"4112492",40.76011,-73.82939,"Queens","136-18 39TH AVENUE",407,"Hospital / Health Care"
"4113174",40.76537,-73.82529,"Queens","13966 35TH AVENUE",407,"Hospital / Health Care"
"4113418",40.76412,-73.82266,"Queens","36-17 PARSONS BOULEVARD",407,"Hospital / Health Care"
"4117041",40.75722,-73.8229,"QUEENS","142-31 FRANKLIN AVENUE",407,"Hospital / Health Care"
"4137890",40.75886,-73.78224,"Queens","42-41 201 STREET",411,"Hospital / Health Care"
"4138361",40.76132,-73.76925,"Queens","214-20 43RD AVENUE",411,"Utility"
"4141870",40.73631,-73.81773,"Queens","65-30 KISSENA BOULEVARD",408,"Hospital / Health Care"
"4147950",40.72076,-73.80778,"QUEENS","159-05 UNION TURNPIKE",408,"Hospital / Health Care"
"4155422",40.72574,-73.7907,"Queens","176-60 UNION TURNPIKE",408,"Hospital / Health Care"
"4173029",40.76098,-73.72333,"Queens","58-20 LITTLE NECK PARKWAY",411,"Hospital / Health Care"
"4173982",40.7556,-73.7075,"Queens","271-11 76TH AVENUE",413,"Hospital / Health Care"
"4187476",40.6868,-73.85126,"QUEENS","9110 ATLANTIC AVENUE",409,"Hospital / Health Care"
"4202778",40.67944,-73.8389,"QUEENS","100-02 ROCKAWAY BOULEVARD",410,"Hospital / Health Care"
"4202849",40.6783,-73.8368,"Queens","102-10 ROCKAWAY BLVD",410,"Hospital / Health Care"
"4206508",40.70827,-73.81869,"Queens","138-02 QUEENS BLVD",408,"Hospital / Health Care"
"4207127",40.70644,-73.80597,"Queens","150-10 HILLSIDE AVENUE",412,"Hospital / Health Care"
"4208823",40.70326,-73.80159,"Queens","153-19 JAMAICA AVENUE",412,"Affordable Housing"
"4208866",40.70546,-73.79981,"Queens","89-30 161 STREET",412,"Hospital / Health Care"
"4208875",40.70456,-73.79807,"Queens","89-74 162 STREET",412,"Hospital / Health Care"
"4208989",40.70663,-73.7998,"Queens","161-01 89 AVENUE",412,"Affordable Housing"
"4209575",40.70553,-73.79704,"Queens","89-63 163RD STREET",412,"Utility"
"4209584",40.70599,-73.79658,"Queens","89-46 164 STREET",412,"Affordable Housing"
"4210392",40.71163,-73.78687,"Queens","175-20 HILLSIDE AVENUE",412,"Hospital / Health Care"
"4210853",40.71445,-73.8019,"Queens","164-11 CHAPIN PARKWAY",408,"Hospital / Health Care"
"4213659",40.7004,-73.81469,"Queens","90-09 VAN WYCK EXPRESSWAY",412,"Hospital / Health Care"
"4213669",40.69918,-73.8139,"Queens","137-30 91ST AVENUE",412,"Utility"
"4215630",40.70176,-73.79637,"Queens","94-20 GUY R BREWER BOULEVARD",412,"Hospital / Health Care"
"4216197",40.7045,-73.79609,"Queens","163-18 JAMAICA AVENUE",412,"Hospital / Health Care"
"4216225",40.70446,-73.79349,"QUEENS","165-15 ARCHER AVENUE",412,"Hospital / Health Care"
"4216655",40.69693,-73.78642,"Queens","108-35 167TH STREET",412,"Hospital / Health Care"
"4222244",40.7158,-73.77064,"QUEENS","191-06 HILLSIDE AVENUE",412,"Hospital / Health Care"
"4222673",40.71378,-73.75784,"Queens","201-15 JAMAICA AVE",412,"Homeless Shelter"
"4228614",40.72516,-73.75277,"Queens","212-40 HILLSIDE AVENUE",413,"Hospital / Health Care"
"4238003",40.69878,-73.74633,"Queens","207-01 116 AVENUE",413,"Hospital / Health Care"
"4247760",40.67838,-73.8334,"Queens","105-34 ROCKAWAY BLVD.",410,"Hospital / Health Care"
"4252357",40.67916,-73.81006,"Queens","130-02 115TH AVENUE",410,"Hospital / Health Care"
"4261713",40.67471,-73.79036,"Queens","125-20 SUTPHIN BLVD",412,"Hospital / Health Care"
"4265978",40.67407,-73.78275,"Queens","156-10 BAISLEY BOULEVARD",412,"Hospital / Health Care"
"4268835",40.68791,-73.77205,"Queens","177-01 BAISLEY BLVD",412,"Hospital / Health Care"
"4270059",40.675,-73.77559,"Queens","133-25 GUY R BREWER BOULEVARD",412,"Hospital / Health Care"
"4279935",40.67944,-73.75511,"Queens","134-40 SPRINGFIELD BOULEVARD",412,"Hospital / Health Care"
"4279972",40.67909,-73.75327,"Queens","134-35 SPRINGFIELD BOULEVARD",413,"Hospital / Health Care"
"4297950",40.60462,-73.75303,"QUEENS","20-10 MOTT AVENUE",414,"Affordable Housing"
"4298234",40.60394,-73.74985,"Queens","10-45 NAMEOKE STREET",414,"Hospital / Health Care"
"4298340",40.60002,-73.75187,"Queens","520 BEACH 19 STREET",414,"Hospital / Health Care"
"4299228",40.59569,-73.7488,"Queens","1410 SEAGIRT BOULEVARD",414,"Hospital / Health Care"
"4299390",40.59669,-73.75363,"Queens","242 BEACH 20TH STREET",414,"Hospital / Health Care"
"4300730",40.60161,-73.76395,"Queens","8-21 BAY 25TH STREET",414,"Hospital / Health Care"
"4301055",40.59962,-73.75443,"Queens","495 BEACH 20 STREET",414,"Hospital / Health Care"
"4301403",40.59866,-73.76475,"Queens","29-38 FAR ROCKAWAY BOULEVARD",414,"Hospital / Health Care"
"4301899",40.5946,-73.78146,"QUEENS","50-15 BEACH CHANNEL DRIVE",414,"Hospital / Health Care"
"4301970",40.59247,-73.79356,"Queens","64-11 BEACH CHANNEL DRIVE",414,"Hospital / Health Care"
"4302404",40.59362,-73.79195,"Queens","405 BEACH 62ND STREET",414,"Hospital / Health Care"
"4303702",40.58449,-73.82206,"Queens","226 BEACH 101 STREET",414,"Homeless Shelter"
"4307915",40.71925,-73.83784,"Queens","111-15 QUEENS BOULEVARD",406,"Hospital / Health Care"
"4312845",40.7703,-73.84435,"Queens","124-15 31ST  AVENUE",407,"Utility"
"4314502",40.74878,-73.86985,"Queens","40-11 WARREN STREET",404,"Hospital / Health Care"
"4430390",40.70755,-73.8111,"Queens","144-45 87 AVENUE",408,"Hospital / Health Care"
"4430537",40.59866,-73.75349,"Queens","327 BEACH 19TH STREET",414,"Hospital / Health Care"
"4436695",40.74962,-73.93554,"Queens","29-46 NORTHERN BOULEVARD",401,"Hospital / Health Care"
"4436864",40.76805,-73.92484,"Queens","25-10 30TH AVENUE",401,"Hospital / Health Care"
"4437132",40.74512,-73.88564,"Queens","79-01 BROADWAY",404,"Hospital / Health Care"
"4438669",40.70545,-73.80476,"Queens","150-13 89 AVENUE",412,"Affordable Housing"
"4438776",40.70456,-73.78824,"Queens","170-01 DOUGLAS AVE",412,"Homeless Shelter"
"4439540",40.75293,-73.70931,"Queens","270-05 76 AVENUE",413,"Hospital / Health Care"
"4439898",40.74718,-73.82516,"Queens","56-45 MAIN STREET",407,"Hospital / Health Care"
"4440105",40.70604,-73.79947,"Queens","89-17 161ST STREET",412,"Hospital / Health Care"
"4441059",40.74561,-73.94408,"Queens","45-18 COURT SQUARE",402,"Hospital / Health Care"
"4441880",40.74021,-73.8622,"Queens","52-24 99 STREET",404,"Utility"
"4442400",40.78038,-73.89295,"Queens","43-01 BERRIAN BLVD",401,"Utility"
"4442433",40.71778,-73.80529,"Queens","82-70 164TH STREET",408,"Hospital / Health Care"
"4442434",40.71753,-73.80759,"Queens","82-41 PARSONS BOULEVARD",408,"Affordable Housing"
"4442764",40.75439,-73.88753,"Queens","33-34 80 STREET",403,"Hospital / Health Care"
"4445327",40.75293,-73.70931,"Queens","75-59 263 STREET",413,"Hospital / Health Care"
"4447121",40.6819,-73.79282,"Queens","116-30 SUTPHIN BOULEVARD",412,"Hospital / Health Care"
"4447892",40.76916,-73.87024,"Queens","100-17 23 AVENUE",403,"Hospital / Health Care"
"4448763",40.70912,-73.81127,"QUEENS","85-70 148 STREET",408,"Hospital / Health Care"
"4448804",40.71094,-73.78658,"QUEENS","175-10 88 AVENUE",412,"Hospital / Health Care"
"4448835",40.69954,-73.80619,"QUEENS","147-07 94 AVENUE",412,"Affordable Housing"
"4448909",40.6674,-73.8515,"Queens","82-12 151ST AVE",410,"Hospital / Health Care"
"4453834",40.79494,-73.83934,"Queens","127-01 POWELLS COVE BOULEVARD",407,"Utility"
"4457492",40.70625,-73.78845,"QUEENS","92-33 170 STREET",412,"Hospital / Health Care"
"4459547",40.66238,-73.80903,"Queens","150-20 134TH STREET",410,"Utility"
"4467709",40.76593,-73.93397,"Queens","14-30 BROADWAY",401,"Hospital / Health Care"
"4533735",40.72023,-73.84296,"Queens","107-28 71  ROAD",406,"Hospital / Health Care"
"4539810",40.58344,-73.82933,"Queens","106-21 BEACH CHANNEL  DRIVE",414,"Utility"
"4540127",40.76796,-73.83259,"Queens","31-39 FARRINGTON STREET",407,"Utility"
"4540190",40.77084,-73.83678,"Queens","30-50 WHITESTONE EXPRESSWAY",407,"Hospital / Health Care"
"4542931",40.74148,-73.95936,"Queens","5220 2 STREET",402,"Utility"
"4542984",40.75804,-73.94686,"QUEENS","38-54 VERNON BOULEVARD",401,"Utility"
"4546126",40.72921,-73.80584,"Queens","71-40 164TH STREET",408,"Utility"
"4546438",40.7849,-73.90514,"Queens","31-03 20TH AVENUE",401,"Utility"
"4546843",40.78728,-73.913,"Queens","18-01 20 AVENUE",401,"Utility"
"4546971",40.78717,-73.90097,"Queens","30-15 11TH AVENUE",401,"Utility"
"4595549",40.75716,-73.78262,"Queens","44-01 FRANCIS LEWIS BOULEVARD",411,"Hospital / Health Care"
"4596913",40.74474,-73.94551,"Queens","22-34 JACKSON AVENUE",402,"Affordable Housing"
"4605192",40.74434,-73.92539,"Queens","43-46 39 PLACE",402,"Affordable Housing"
"4607280",40.70054,-73.80679,"Queens","147-40 ARCHER AVENUE",412,"Affordable Housing"
"4607281",40.70075,-73.80579,"Queens","148-10 ARCHER AVENUE",412,"Affordable Housing"
"4614896",40.77462,-73.93378,"Queens","3-24 27TH AVENUE",401,"Affordable Housing"
"4615055",40.78477,-73.91342,"Queens","19-11 20TH AVENUE",401,"Utility"
"4616477",40.75483,-73.78255,"Queens","45-64 FRANCIS LEWIS BLVD",411,"Hospital / Health Care"
"4617126",40.77082,-73.92748,"QUEENS","28-16 21 STREET",401,"Affordable Housing"
"4617186",40.70559,-73.79166,"Queens","92-23 168TH STREET",412,"Affordable Housing"
"4617504",40.59322,-73.77698,"Queens","4519 ROCKAWAY BEACH BOULEVARD",414,"Affordable Housing"
"4617681",40.77649,-73.93518,"Queens","26-01 1ST STREET",401,"Affordable Housing"
"4617904",40.60254,-73.75257,"Queens","19-38 CORNAGA AVENUE",414,"Affordable Housing"
"4617912",40.60277,-73.75291,"QUEENS","10-18 BEACH 20 STREET",414,"Affordable Housing"
"4617913",40.74139,-73.96017,"Queens","52-41 CENTER BOULEVARD",402,"Affordable Housing"
"4618318",40.74192,-73.95956,"Queens","52-03 CENTER BOULEVARD",402,"Affordable Housing"
"4618544",40.69954,-73.80619,"QUEENS","147-25 94 AVENUE",412,"Affordable Housing"
"4618620",40.73696,-73.85073,"QUEENS","108-40 HORACE HARDING EXPRESSWAY",406,"Affordable Housing"
"4618650",40.74308,-73.91425,"Queens","43-46 51 STREET",402,"Affordable Housing"
"4618716",40.70384,-73.80605,"Queens","148-29 90TH AVENUE",412,"Affordable Housing"
"4618810",40.76742,-73.92949,"Queens","21-03 31ST AVENUE",401,"Affordable Housing"
"4618927",40.60656,-73.75094,"Queens","1915 NAMEOKE AVE.",414,"Affordable Housing"
"4619106",40.76964,-73.93384,"QUEENS","11-37 31 AVENUE",401,"Affordable Housing"
"4619107",40.7696,-73.93342,"QUEENS","11-28 30 DRIVE",401,"Affordable Housing"
"4619413",40.70326,-73.80159,"Queens","153-24 90 ROAD",412,"Affordable Housing"
"4619442",40.60154,-73.74863,"Queens","14-03 GATEWAY BOULEVARD",414,"Affordable Housing"
"4619474",40.73729,-73.84976,"Queens","108-60 HORACE HARDING EXPRESSWAY",406,"Affordable Housing"
"4619475",40.7369,-73.85137,"Queens","62-11 108 STREET",406,"Affordable Housing"
"4619700",40.67575,-73.77802,"Queens","161-11 132 AVENUE",412,"Affordable Housing"
"4619735",40.73666,-73.84894,"Queens","108-75 62 DRIVE",406,"Affordable Housing"
"4619856",40.73929,-73.96117,"Queens","1-15 57 AVENUE",402,"Affordable Housing"
"4619857",40.73811,-73.96072,"Queens","57-28 2ND STREET",402,"Affordable Housing"
"4622929",40.60356,-73.75407,"Queens","1047 BEACH 21 STREET",414,"Affordable Housing"
"4623027",40.70609,-73.79685,"Queens","89-46 164 STREET",412,"Affordable Housing"
"4623074",40.75228,-73.93482,"Queens","29-17 40TH AVENUE",401,"Affordable Housing"
"4623158",40.76989,-73.93424,"Queens","11-02 30TH DRIVE",401,"Affordable Housing"
"5000035",40.64069,-74.07603,"Staten Island","56 BAY STREET",501,"Hospital / Health Care"
"5000048",40.63911,-74.07679,"STATEN ISLAND","100 CENTRAL AVENUE",501,"Hospital / Health Care"
"5000104",40.64568,-74.07825,"Staten Island","150 RICHMOND TERRACE",501,"Hospital / Health Care"
"5003237",40.63105,-74.10361,"Staten Island","427 FOREST AVE",501,"Hospital / Health Care"
"5013145",40.6108,-74.14561,"STATEN ISLAND","2475 VICTORY BOULEVARD",501,"Utility"
"5013674",40.6272,-74.07779,"STATEN ISLAND","111 WATER STREET",501,"Hospital / Health Care"
"5019636",40.60673,-74.13136,"Staten Island","191 BRADLEY AVE",502,"Hospital / Health Care"
"5024246",40.63576,-74.13447,"STATEN ISLAND","1540 CASTLETON AVENUE",501,"Hospital / Health Care"
"5024253",40.63471,-74.13452,"STATEN ISLAND","120 ANDERSON AVENUE",501,"Hospital / Health Care"
"5026076",40.63535,-74.14204,"Staten Island","39 INNIS STREET",501,"Hospital / Health Care"
"5027641",40.63168,-74.15733,"Staten Island","80 MAPLE PARKWAY",501,"Hospital / Health Care"
"5037085",40.57924,-74.13076,"Staten Island","140 MEISNER AVENUE",502,"Hospital / Health Care"
"5048706",40.59557,-74.09061,"Staten Island","88 OLD TOWN ROAD",502,"Hospital / Health Care"
"5049717",40.58455,-74.08552,"Staten Island","475 SEAVIEW AVENUE",502,"Hospital / Health Care"
"5055367",40.57094,-74.1058,"Staten Island","465 NEW DORP LANE",502,"Hospital / Health Care"
"5082757",40.51698,-74.19614,"Staten Island","375 SEGUINE AVE",503,"Hospital / Health Care"
"5082854",40.51643,-74.1973,"Staten Island","392 SEGUINE AVENUE",503,"Hospital / Health Care"
"5095818",40.63556,-74.11886,"Staten Island","230 BROADWAY",501,"Hospital / Health Care"
"5104123",40.60066,-74.19252,"Staten Island","1801 SOUTH AVENUE",502,"Hospital / Health Care"
"5106483",40.64541,-74.08222,"Staten Island","105 HAMILTON AVE",501,"Hospital / Health Care"
"5106523",40.63588,-74.10556,"Staten Island","355 BARD AVENUE",501,"Hospital / Health Care"
"5106568",40.64462,-74.10966,"STATEN ISLAND","1 DAVIS AVENUE",501,"Utility"
"5106863",40.62257,-74.07561,"Staten Island","75 VANDERBILT AVENUE",501,"Hospital / Health Care"
"5107641",40.56447,-74.13334,"Staten Island","3155 AMBOY ROAD",503,"Hospital / Health Care"
"5108454",40.57689,-74.16689,"Staten Island","2795 RICHMOND AVENUE",502,"Hospital / Health Care"
"5110428",40.64204,-74.07734,"Staten Island","19 HYATT STREET",501,"Hospital / Health Care"
"5110626",40.62522,-74.15717,"Staten Island","2040 FOREST AVENUE",501,"Hospital / Health Care"
"5110952",40.62267,-74.07799,"STATEN ISLAND","91 TOMPKINS AVENUE",501,"Hospital / Health Care"
"5113497",40.58631,-74.0862,"STATEN ISLAND","256 MASON AVENUE",502,"Hospital / Health Care"
"5126926",40.60601,-74.16132,"STATEN ISLAND","1745 RICHMOND AVENUE",502,"Utility"
"5129201",40.62424,-74.17938,"STATEN ISLAND","200 GULF AVENUE",502,"Utility"
"5154461",40.58899,-74.1972,"Staten Island","4329 VICTORY BOULEVARD",502,"Utility"
"5156339",40.61662,-74.19632,"STATEN ISLAND","200 RIVER ROAD",502,"Utility"
"5157667",40.63576,-74.13447,"Staten Island","221 PORT RICHMOND AVENUE",501,"Hospital / Health Care"
