"BIN","Latitude","Longitude","Borough","Address","Community Board","Category"
"1000803",40.70634,-74.01343,"Manhattan","39 BROADWAY",101,"Hospital / Health Care"
"1001015",40.70708,-74.0078,"Manhattan","80 MAIDEN LANE",101,"Hospital / Health Care"
"1001281",40.71003,-74.0057,"Manhattan","156 WILLIAM STREET",101,"Hospital / Health Care"
"1001352",40.71036,-74.00501,"Manhattan","170 WILLIAM ST",101,"Hospital / Health Care"
"1001622",40.71708,-74.00699,"Manhattan","40 WORTH STREET",101,"Hospital / Health Care"
"1003125",40.71839,-73.9952,"Manhattan","231 GRAND STREET",102,"Homeless Shelter"
"1003139",40.71101,-73.98291,"Manhattan","7 GOUVERNEUR SLIP EAST",103,"Hospital / Health Care"
"1003223",40.71336,-73.98606,"Manhattan","220 HENRY ST",103,"Hospital / Health Care"
"1004351",40.72675,-73.97281,"Manhattan","800 EAST 14 STREET",103,"Utility"
"1005201",40.72938,-73.98075,"MANHATTAN","204 AVENUE A",103,"Affordable Housing"
"1005227",40.72861,-73.97962,"MANHATTAN","535 EAST 12 STREET",103,"Affordable Housing"
"1005483",40.72054,-73.99052,"Manhattan","184 ELDRIDGE STREET",103,"Utility"
"1005537",40.72223,-73.98949,"Manhattan","189 ALLEN STREET",103,"Hospital / Health Care"
"1005743",40.7231,-73.98717,"Manhattan","94 EAST 1 STREET",103,"Hospital / Health Care"
"1005894",40.72821,-73.98436,"MANHATTAN","150 1 AVENUE",103,"Hospital / Health Care"
"1006394",40.72831,-73.98639,"Manhattan","57 ST MARKS PLACE",103,"Hospital / Health Care"
"1006480",40.73121,-73.98498,"Manhattan","204 2ND AVENUE",103,"Utility"
"1006511",40.73188,-73.98461,"Manhattan","310 EAST 14 STREET",103,"Hospital / Health Care"
"1009217",40.73415,-73.99035,"Manhattan","144 4TH AVENUE",102,"Hospital / Health Care"
"1009501",40.7341,-73.99834,"Manhattan","61 WEST 9TH STREET",102,"Hospital / Health Care"
"1009706",40.73684,-73.9968,"Manhattan","65 WEST 13 STREET",102,"Hospital / Health Care"
"1010641",40.73745,-73.99781,"MANHATTAN","114 WEST 14 STREET",102,"Homeless Shelter"
"1011094",40.73772,-74.00087,"Manhattan","20 7 AVE",102,"Hospital / Health Care"
"1012272",40.75323,-74.00499,"Manhattan","601 WEST 29 STREET",104,"Affordable Housing"
"1013043",40.74136,-74.0032,"Manhattan","111 EIGHTH AVENUE",104,"Hospital / Health Care"
"1013622",40.7545,-73.99218,"Manhattan","545 8TH AVENUE",104,"Hospital / Health Care"
"1013644",40.75503,-73.99181,"Manhattan","575 8TH AVENUE",104,"Hospital / Health Care"
"1014260",40.7477,-73.9939,"Manhattan","211 WEST 28TH STREET",105,"Affordable Housing"
"1014264",40.74776,-73.99338,"Manhattan","330 SEVENTH AVENUE",105,"Hospital / Health Care"
"1014337",40.74954,-73.99442,"Manhattan","257 WEST 30TH STREET",105,"Homeless Shelter"
"1014408",40.75146,-73.99075,"Manhattan","450 7TH AVENUE",105,"Hospital / Health Care"
"1015000",40.74554,-73.99416,"Manhattan","275 7 AVENUE",104,"Hospital / Health Care"
"1015480",40.74002,-73.99249,"MANHATTAN","20 WEST 20 STREET",105,"Hospital / Health Care"
"1015575",40.74303,-73.9921,"Manhattan","71 WEST 23RD STREET",105,"Hospital / Health Care"
"1016113",40.73793,-73.99142,"Manhattan","5 EAST 17TH STREET",105,"Hospital / Health Care"
"1016277",40.74025,-73.98913,"Manhattan","936 BROADWAY",105,"Hospital / Health Care"
"1016881",40.74322,-73.98663,"Manhattan","60 MADISON AVENUE",105,"Hospital / Health Care"
"1016980",40.74596,-73.98522,"Manhattan","12 EAST 31 STREET",105,"Homeless Shelter"
"1017869",40.73675,-73.98708,"Manhattan","67 IRVING PLACE",105,"Hospital / Health Care"
"1018205",40.74332,-73.98315,"Manhattan","108 EAST 29TH STREET",105,"Utility"
"1019551",40.73537,-73.98527,"Manhattan","201 E 17 ST",106,"Hospital / Health Care"
"1019792",40.73901,-73.98042,"Manhattan","429 SECOND AVE",106,"Hospital / Health Care"
"1020338",40.74729,-73.97495,"Manhattan","240 EAST 38TH STREET",106,"Hospital / Health Care"
"1020429",40.73439,-73.983,"Manhattan","301 EAST 17TH STREET",106,"Hospital / Health Care"
"1020567",40.73685,-73.98105,"Manhattan","380 2 AVENUE",106,"Hospital / Health Care"
"1021900",40.74464,-73.97482,"MANHATTAN","317 EAST 34 STREET",106,"Hospital / Health Care"
"1022057",40.74384,-73.97253,"Manhattan","401 EAST 34TH STREET",106,"Hospital / Health Care"
"1022553",40.72806,-73.97366,"Manhattan","801 EAST 14 STREET",106,"Utility"
"1022613",40.75629,-73.98488,"MANHATTAN","127 WEST 43 STREET",105,"Affordable Housing"
"1027178",40.7719,-73.9921,"MANHATTAN","850 12 AVENUE",104,"Utility"
"1030342",40.77543,-73.98689,"Manhattan","128 WEST END AVENUE",107,"Utility"
"1030422",40.77875,-73.98271,"Manhattan","214 WEST 72ND STREET",107,"Affordable Housing"
"1034137",40.79402,-73.97491,"Manhattan","306 WEST 94TH STREET",107,"Homeless Shelter"
"1038564",40.75756,-73.9677,"Manhattan","232 EAST 54TH STREET",106,"Affordable Housing"
"1038579",40.75862,-73.96667,"MANHATTAN","228 EAST 56 STREET",106,"Utility"
"1038658",40.75005,-73.97167,"Manhattan","800 2ND AVENUE",106,"Hospital / Health Care"
"1039975",40.75802,-73.9653,"Manhattan","301 EAST 55TH STREET",106,"Hospital / Health Care"
"1040356",40.75615,-73.96301,"Manhattan","415 EAST 54 STREET",106,"Hospital / Health Care"
"1040750",40.77039,-73.942,"Manhattan","900 MAIN STREET",108,"Hospital / Health Care"
"1040753",40.76404,-73.97166,"Manhattan","650 MADISON AVE",108,"Hospital / Health Care"
"1040754",40.76367,-73.97101,"MANHATTAN","635 MADISON AVENUE",108,"Hospital / Health Care"
"1042460",40.76724,-73.96552,"Manhattan","643 PARK AVENUE",108,"Hospital / Health Care"
"1042467",40.76806,-73.96552,"Manhattan","655 PARK AVENUE",108,"Hospital / Health Care"
"1043870",40.76418,-73.96214,"Manhattan","250 EAST 65TH STREET",108,"Hospital / Health Care"
"1044182",40.77377,-73.95683,"Manhattan","208 EAST 79TH STREET",108,"Utility"
"1044361",40.76237,-73.96212,"Manhattan","315 EAST 62ND STREET",108,"Hospital / Health Care"
"1044750",40.76495,-73.96009,"Manhattan","310 EAST 67 STREET",108,"Hospital / Health Care"
"1046255",40.76568,-73.95415,"Manhattan","1320 YORK AVENUE",108,"Hospital / Health Care"
"1046256",40.76511,-73.95273,"Manhattan","535 EAST 70TH STREET",108,"Hospital / Health Care"
"1046261",40.76686,-73.95265,"Manhattan","515 EAST 72ND STREET",108,"Hospital / Health Care"
"1046262",40.76669,-73.95222,"Manhattan","523 EAST 72 STREET",108,"Hospital / Health Care"
"1046294",40.76833,-73.95226,"Manhattan","1402 YORK AVENUE",108,"Affordable Housing"
"1046842",40.78103,-73.95997,"Manhattan","1049 FIFTH AVENUE",108,"Hospital / Health Care"
"1051260",40.77599,-73.94647,"Manhattan","511 EAST 86TH STREET",108,"Affordable Housing"
"1051459",40.78857,-73.95467,"Manhattan","1160 5TH AVENUE",111,"Hospital / Health Care"
"1051492",40.79158,-73.95206,"Manhattan","17 EAST 102ND STREET",111,"Hospital / Health Care"
"1051737",40.78646,-73.94928,"Manhattan","151 EAST 97TH STREET",111,"Utility"
"1052223",40.79615,-73.94427,"Manhattan","128 EAST 112TH STREET",111,"Affordable Housing"
"1052261",40.79829,-73.94156,"Manhattan","152 EAST 116 STREET",111,"Affordable Housing"
"1053254",40.80316,-73.94581,"Manhattan","23 WEST 119 STREET",110,"Affordable Housing"
"1053478",40.80704,-73.94448,"Manhattan","56 WEST 125 STREET",110,"Affordable Housing"
"1053770",40.81094,-73.94268,"MANHATTAN","406 LENOX AVENUE",110,"Affordable Housing"
"1053825",40.81158,-73.94224,"Manhattan","424 LENOX AVENUE",110,"Affordable Housing"
"1053826",40.81163,-73.94221,"Manhattan","426 LENOX AVENUE",110,"Affordable Housing"
"1053884",40.81174,-73.94212,"Manhattan","432 LENOX AVENUE",110,"Affordable Housing"
"1053899",40.81413,-73.93977,"Manhattan","506 LENOX AVENUE",110,"Hospital / Health Care"
"1054682",40.80376,-73.93545,"Manhattan","201 EAST 125 STREET",111,"Affordable Housing"
"1055718",40.80026,-73.96067,"Manhattan","193 MANHATTAN AVE",107,"Utility"
"1055906",40.79592,-73.96784,"Manhattan","150 WEST 100TH STREET",107,"Hospital / Health Care"
"1055933",40.799,-73.96382,"MANHATTAN","107 WEST 105 STREET",107,"Affordable Housing"
"1055996",40.80171,-73.96438,"Manhattan","981 AMSTERDAM AVENUE",107,"Affordable Housing"
"1056035",40.80569,-73.96148,"Manhattan","1111 AMSTERDAM AVENUE",109,"Hospital / Health Care"
"1057032",40.80539,-73.9625,"Manhattan","1090 AMSTERDAM AVENUE",109,"Hospital / Health Care"
"1057068",40.79635,-73.97314,"Manhattan","305 WEST 97TH STREET",107,"Affordable Housing"
"1058399",40.80516,-73.95365,"Manhattan","264 WEST 118 STREET",110,"Hospital / Health Care"
"1058438",40.80573,-73.95384,"Manhattan","281 W 118 STREET",110,"Affordable Housing"
"1059392",40.81304,-73.9526,"MANHATTAN","410 WEST 128 STREET",109,"Affordable Housing"
"1059569",40.81276,-73.95409,"Manhattan","414 WEST 127 STREET",109,"Homeless Shelter"
"1060040",40.81699,-73.94041,"Manhattan","118 WEST 139TH STREET",110,"Affordable Housing"
"1060550",40.82489,-73.94006,"Manhattan","2794 EIGHTH AVENUE",110,"Affordable Housing"
"1061380",40.82569,-73.94603,"Manhattan","380 CONVENT AVE",109,"Utility"
"1062436",40.82862,-73.94935,"MANHATTAN","601 WEST 148 STREET",109,"Affordable Housing"
"1062675",40.84008,-73.93636,"Manhattan","2185 AMSTERDAM AVENUE",112,"Affordable Housing"
"1062835",40.83563,-73.94145,"Manhattan","518 WEST 161ST STREET",112,"Affordable Housing"
"1062896",40.83782,-73.93881,"MANHATTAN","2110 AMSTERDAM AVENUE",112,"Affordable Housing"
"1062944",40.83723,-73.94138,"Manhattan","544 WEST 163RD STREET",112,"Affordable Housing"
"1063303",40.83514,-73.94492,"Manhattan","609 WEST 158TH STREET",112,"Affordable Housing"
"1063314",40.83542,-73.94471,"Manhattan","9 FORT WASHINGTON AVE",112,"Affordable Housing"
"1063400",40.8424,-73.9435,"Manhattan","722 W 168 ST",112,"Hospital / Health Care"
"1063629",40.84778,-73.9334,"Manhattan","284 AUDOBON AVE",112,"Homeless Shelter"
"1064203",40.86167,-73.92664,"Manhattan","21 ARDEN STREET",112,"Affordable Housing"
"1070031",40.75824,-73.99483,"Manhattan","440 W 41 STREET",104,"Homeless Shelter"
"1076746",40.84127,-73.94346,"Manhattan","177 FORT WASHINGTON AVE",112,"Hospital / Health Care"
"1077421",40.71034,-73.99869,"MANHATTAN","54 CATHERINE STREET",103,"Hospital / Health Care"
"1078039",40.71743,-73.97781,"Manhattan","50 COLUMBIA ST",103,"Hospital / Health Care"
"1078540",40.7462,-73.99982,"Manhattan","275 8TH AVENUE",104,"Hospital / Health Care"
"1078756",40.74448,-73.98011,"Manhattan","151 EAST 31ST STREET",106,"Hospital / Health Care"
"1080679",40.74276,-73.99137,"Manhattan","53 WEST 23RD ST.",105,"Hospital / Health Care"
"1081243",40.76966,-73.95299,"Manhattan","420 EAST 76 STREET",108,"Hospital / Health Care"
"1081462",40.80443,-73.94063,"Manhattan","1919 MADISON AVENUE",111,"Hospital / Health Care"
"1081661",40.73333,-73.98235,"Manhattan","10 NATHAN D. PERLMAN PLACE",106,"Hospital / Health Care"
"1082185",40.77365,-73.96085,"Manhattan","100 EAST 77 STREET",108,"Hospital / Health Care"
"1082718",40.7697,-73.98689,"Manhattan","1000 10TH AVENUE",104,"Hospital / Health Care"
"1083247",40.73464,-73.98921,"Manhattan","1 IRVING PLACE",105,"Hospital / Health Care"
"1083622",40.75251,-73.99083,"Manhattan","230 WEST 36TH STREET",105,"Utility"
"1083923",40.78988,-73.95326,"Manhattan","1190 5TH AVENUE",111,"Utility"
"1083929",40.78505,-73.94496,"Manhattan","1901 1ST AVENUE",111,"Utility"
"1084338",40.84935,-73.93314,"Manhattan","575 WEST 181 STREET",112,"Hospital / Health Care"
"1084385",40.84069,-73.94164,"Manhattan","3959 BROADWAY",112,"Hospital / Health Care"
"1084386",40.84069,-73.94164,"Manhattan","630 WEST 168 STREET",112,"Hospital / Health Care"
"1084388",40.84069,-73.94164,"Manhattan","620 WEST 168 STREET",112,"Hospital / Health Care"
"1084583",40.71732,-73.99993,"Manhattan","96 BAXTER STREET",101,"Hospital / Health Care"
"1084781",40.76445,-73.95414,"Manhattan","525 EAST 68TH STREET",108,"Hospital / Health Care"
"1084785",40.76445,-73.95414,"MANHATTAN","1300 YORK AVENUE",108,"Hospital / Health Care"
"1084936",40.734,-73.98775,"Manhattan","4 IRVING PLACE",106,"Utility"
"1085319",40.72916,-73.97333,"Manhattan","276 AVENUE C",106,"Utility"
"1085352",40.81151,-73.95074,"Manhattan","314 WEST 127 STREET",110,"Affordable Housing"
"1085517",40.71648,-74.00578,"Manhattan","33 THOMAS STREET",101,"Utility"
"1085588",40.74355,-73.97342,"Manhattan","550 1ST AVENUE",106,"Hospital / Health Care"
"1086175",40.766,-73.99589,"Manhattan","600 W50TH STREET",104,"Utility"
"1086244",40.82583,-73.95467,"Manhattan","750 WEST 145 STREET",109,"Utility"
"1086515",40.73875,-73.97534,"Manhattan","462 FIRST AVENUE",106,"Hospital / Health Care"
"1087284",40.76437,-73.9568,"Manhattan","1275 YORK AVENUE",108,"Hospital / Health Care"
"1087298",40.74062,-73.97476,"MANHATTAN","400 EAST 30 STREET",106,"Homeless Shelter"
"1087871",40.80244,-73.96358,"Manhattan","1001 AMSTERDAM AVENUE",107,"Utility"
"1087878",40.79288,-73.93887,"Manhattan","2141 1ST AVENUE",111,"Utility"
"1087933",40.74744,-73.97543,"Manhattan","221 EAST 37TH STREET",106,"Utility"
"1088030",40.78745,-73.92191,"Manhattan","107 2ND DRIVE",111,"Utility"
"1088218",40.72758,-73.97474,"Manhattan","214 AVENUE C",103,"Utility"
"1088859",40.75902,-73.95119,"Manhattan","460 MAIN STREET",108,"Affordable Housing"
"1088869",40.7722,-73.99091,"Manhattan","1 WEST END AVENUE",107,"Affordable Housing"
"1089374",40.77268,-73.99181,"Manhattan","639 WEST 59TH STREET",107,"Affordable Housing"
"1089411",40.75327,-74.00284,"Manhattan","545 WEST 30TH STREET",104,"Affordable Housing"
"1089450",40.71806,-73.98901,"Manhattan","242 BROOME STREET",103,"Affordable Housing"
"1089451",40.71705,-73.98576,"Manhattan","175 DELANCEY STREET",103,"Hospital / Health Care"
"1089662",40.80077,-73.93739,"Manhattan","2211 3 AVENUE",111,"Affordable Housing"
"1089723",40.77345,-73.992,"Manhattan","400 WEST 61 STREET",107,"Affordable Housing"
"1089736",40.75654,-73.99905,"Manhattan","515 WEST 36TH STREET",104,"Affordable Housing"
"1089741",40.77296,-73.99251,"Manhattan","10 RIVERSIDE BOULEVARD",107,"Affordable Housing"
"1089771",40.71046,-73.99124,"Manhattan","250 SOUTH STREET",103,"Affordable Housing"
"1089891",40.71733,-73.98645,"Manhattan","180 BROOME STREET",103,"Affordable Housing"
"1089905",40.71723,-73.98724,"Manhattan","202 BROOME STREET",103,"Affordable Housing"
"1090142",40.79368,-73.94644,"Manhattan","1465 PARK AVENUE",111,"Affordable Housing"
"1090183",40.81137,-73.94334,"Manhattan","407 LENOX AVENUE",110,"Affordable Housing"
"1090211",40.73029,-73.98125,"Manhattan","435 EAST 13TH STREET",103,"Affordable Housing"
"1090254",40.76485,-73.95586,"Manhattan","1283 YORK AVENUE",108,"Hospital / Health Care"
"1090354",40.81255,-73.9498,"Manhattan","2395 8TH AVENUE",110,"Affordable Housing"
"1090416",40.70853,-74.00517,"Manhattan","54 FULTON STREET",101,"Affordable Housing"
"1090431",40.82857,-73.95506,"MANHATTAN","679 RIVERSIDE DRIVE",109,"Utility"
"1090460",40.76166,-73.99732,"Manhattan","572 11TH AVE",104,"Affordable Housing"
"1090512",40.74546,-73.98397,"Manhattan","30 EAST 31 ST",105,"Affordable Housing"
"1090558",40.81671,-73.94205,"Manhattan","2351 ADAM CLAYTON POWELL BLVD",110,"Affordable Housing"
"1090673",40.81015,-73.95452,"Manhattan","101 MORNINGSIDE AVENUE",109,"Affordable Housing"
"1090675",40.78434,-73.94321,"Manhattan","1912 FIRST AVENUE",111,"Affordable Housing"
"1090693",40.72717,-74.0081,"Manhattan","102 CHARLTON STREET",102,"Affordable Housing"
"1090697",40.79677,-73.94606,"Manhattan","60 EAST 112TH STREET",111,"Affordable Housing"
"1090710",40.80245,-73.94605,"Manhattan","11 WEST 118 STREET",110,"Affordable Housing"
"1090720",40.76091,-73.99547,"Manhattan","505 WEST 43 STREET",104,"Affordable Housing"
"1090736",40.72018,-73.98708,"Manhattan","140 ESSEX STREET",103,"Affordable Housing"
"1090749",40.80152,-73.96364,"MANHATTAN","149 WEST 108 STREET",107,"Affordable Housing"
"1090764",40.76255,-73.95573,"Manhattan","1230 YORK AVENUE",108,"Hospital / Health Care"
"1090815",40.74793,-73.99449,"Manhattan","225 WEST 28TH STREET",105,"Affordable Housing"
"1091569",40.74253,-73.99094,"Manhattan","39 WEST 23RD STREET",105,"Affordable Housing"
"1091579",40.72046,-73.97913,"Manhattan","302 EAST 2ND STREET",103,"Affordable Housing"
"1091580",40.81073,-73.94984,"Manhattan","267 W 126 STREET",110,"Affordable Housing"
"2000856",40.81681,-73.9185,"Bronx","370 EAST 150TH STREET",201,"Utility"
"2001224",40.82532,-73.90972,"Bronx","972 WASHINGTON AVENUE",203,"Affordable Housing"
"2001305",40.82847,-73.90746,"Bronx","3401 THIRD AVENUE",203,"Affordable Housing"
"2001736",40.82154,-73.91642,"Bronx","758 COURTLAND AV",201,"Hospital / Health Care"
"2003083",40.83642,-73.92272,"Bronx","1227 EDWARD GRANT HIGHWAY",204,"Hospital / Health Care"
"2003497",40.8348,-73.93057,"Bronx","1055 UNIVERSITY AVENUE",204,"Homeless Shelter"
"2004081",40.81018,-73.90451,"Bronx","880 EAST 147TH STREET",201,"Affordable Housing"
"2004216",40.83011,-73.90536,"BRONX","1193 FULTON AVENUE",203,"Affordable Housing"
"2004246",40.83143,-73.90318,"Bronx","1276 FULTON AVENUE",203,"Hospital / Health Care"
"2005371",40.82181,-73.89812,"Bronx","917 WESTCHESTER  AVENUE",202,"Affordable Housing"
"2005661",40.82306,-73.89436,"Bronx","980 WESTCHESTER AVENUE",202,"Affordable Housing"
"2005787",40.82157,-73.8921,"Bronx","953 SOUTHERN BOULEVARD",202,"Hospital / Health Care"
"2007858",40.84647,-73.9104,"Bronx","1775 GRAND CONCOURSE",205,"Hospital / Health Care"
"2007859",40.84349,-73.91101,"Bronx","1650 GRAND CONCOURSE",204,"Hospital / Health Care"
"2008471",40.84981,-73.9146,"BRONX","1731 HARRISON AVENUE",205,"Hospital / Health Care"
"2009428",40.84421,-73.9025,"Bronx","1734 WEBSTER AVENUE",203,"Homeless Shelter"
"2009646",40.83687,-73.90074,"BRONX","1511 FULTON AVENUE",203,"Homeless Shelter"
"2009651",40.839,-73.89962,"BRONX","1591 FULTON AVENUE",203,"Hospital / Health Care"
"2009910",40.84544,-73.89301,"Bronx","1910 ARTHUR AVENUE",206,"Hospital / Health Care"
"2010494",40.83135,-73.89173,"Bronx","1325 SOUTHERN BLVD",203,"Affordable Housing"
"2010571",40.83331,-73.88979,"Bronx","1490 SOUTHERN BOULEVARD",203,"Affordable Housing"
"2011054",40.85868,-73.89466,"Bronx","2400 MARION AVENUE",205,"Hospital / Health Care"
"2011533",40.85203,-73.89326,"Bronx","4419 THIRD AVENUE",206,"Hospital / Health Care"
"2013591",40.86058,-73.89745,"Bronx","2432 GRAND CONCOURSE",205,"Hospital / Health Care"
"2013600",40.86198,-73.89681,"Bronx","2488 GRAND CONCOURSE",205,"Hospital / Health Care"
"2013628",40.85229,-73.90297,"BRONX","2050 GRAND CONCOURSE",205,"Affordable Housing"
"2013665",40.85195,-73.90155,"Bronx","2051 RYER AVENUE",205,"Affordable Housing"
"2014083",40.85906,-73.90307,"Bronx","2314 JEROME AVENUE",205,"Homeless Shelter"
"2015449",40.88407,-73.88848,"Bronx","66 VAN CORTLANDT PARK SOUTH",208,"Hospital / Health Care"
"2015502",40.87042,-73.90387,"Bronx","2678 KINGSBRIDGE TERRACE",208,"Hospital / Health Care"
"2016116",40.87665,-73.90594,"Bronx","5500 BROADWAY",208,"Hospital / Health Care"
"2016171",40.88002,-73.90323,"BRONX","170 WEST 233 STREET",208,"Hospital / Health Care"
"2017787",40.88049,-73.88109,"Bronx","3424 KOSSUTH AVENUE",207,"Hospital / Health Care"
"2017852",40.88538,-73.87862,"Bronx","3600 JEROME AVE",207,"Homeless Shelter"
"2018271",40.88155,-73.87679,"Bronx","3530 WAYNE AVENUE",207,"Hospital / Health Care"
"2018798",40.89626,-73.87354,"Bronx","69 EAST 233 STREET",212,"Affordable Housing"
"2018800",40.89613,-73.87424,"Bronx","63 EAST 233RD STREET",212,"Affordable Housing"
"2023644",40.82675,-73.86087,"BRONX","1010 UNDERHILL AVENUE",209,"Hospital / Health Care"
"2024208",40.82803,-73.86786,"Bronx","1755 WATSON AVENUE",209,"Affordable Housing"
"2025407",40.83055,-73.87241,"Bronx","1240 METCALF AVENUE",209,"Affordable Housing"
"2026267",40.83329,-73.85735,"Bronx","2008 WESTCHESTER AVENUE",209,"Homeless Shelter"
"2026971",40.83001,-73.84661,"Bronx","1070 HAVEMEYER AVENUE",209,"Hospital / Health Care"
"2042138",40.84071,-73.84844,"Bronx","2475 ST. RAYMOND AVENUE",210,"Hospital / Health Care"
