"BIN","Latitude","Longitude","Borough","Address","Community Board","Category"
"2044221",40.84599,-73.84645,"Bronx","1617 POPLAR STREET",211,"Hospital / Health Care"
"2044353",40.84423,-73.85735,"Bronx","1616 BRONXDALE AVE",211,"Hospital / Health Care"
"2047124",40.84806,-73.84366,"Bronx","1740 EASTCHESTER ROAD",211,"Hospital / Health Care"
"2049614",40.85653,-73.85951,"Bronx","1000 PELHAM PARKWAY",211,"Hospital / Health Care"
"2050004",40.85881,-73.8681,"Bronx","681 THWAITES PLACE",211,"Affordable Housing"
"2050370",40.859,-73.85156,"BRONX","1235 PELHAM PARKWAY",211,"Hospital / Health Care"
"2051277",40.86469,-73.86976,"Bronx","612 ALLERTON AVENUE",211,"Hospital / Health Care"
"2054552",40.86564,-73.84282,"Bronx","2700 EASTCHESTER RD",211,"Hospital / Health Care"
"2055589",40.87114,-73.86569,"Bronx","3050 CRUGER AVENUE",212,"Utility"
"2065164",40.88765,-73.84824,"Bronx","1050 EAST  230 STREET",212,"Hospital / Health Care"
"2068259",40.89245,-73.8534,"Bronx","825 EAST 233RD STREET",212,"Hospital / Health Care"
"2070559",40.90046,-73.85805,"Bronx","555 NEREID AVENUE",212,"Affordable Housing"
"2071889",40.90524,-73.84894,"Bronx","4770 WHITE PLAINS ROAD",212,"Hospital / Health Care"
"2072356",40.87932,-73.82906,"Bronx","801 CO-OP CITY BLVD",210,"Hospital / Health Care"
"2072372",40.87723,-73.83543,"Bronx","3200 BAYCHESTER AVE",212,"Hospital / Health Care"
"2072483",40.884,-73.83222,"Bronx","4008 BOSTON RD",212,"Hospital / Health Care"
"2077017",40.82821,-73.81902,"Bronx","707 THROGS NECK EXPRESSWAY",210,"Hospital / Health Care"
"2083186",40.87879,-73.90815,"Bronx","3001 KINGSBRIDGE AVENUE",208,"Utility"
"2083412",40.88242,-73.91511,"Bronx","641 WEST 230 STREET",208,"Hospital / Health Care"
"2084228",40.89054,-73.90313,"Bronx","4499 MANHATTAN COLLEGE PARKWAY",208,"Hospital / Health Care"
"2085164",40.90625,-73.9037,"Bronx","5676 RIVERDALE AVENUE",208,"Hospital / Health Care"
"2085330",40.90797,-73.89692,"Bronx","6585 BROADWAY",208,"Hospital / Health Care"
"2086555",40.81952,-73.89583,"Bronx","900 INTERVALE AVE.",202,"Hospital / Health Care"
"2087151",40.85275,-73.8368,"Bronx","1200 WATERS PLACE",211,"Hospital / Health Care"
"2088351",40.85616,-73.89193,"BRONX","480 EAST 185 STREET",206,"Homeless Shelter"
"2090447",40.84852,-73.91217,"Bronx","1769 JEROME AVENUE",205,"Affordable Housing"
"2091322",40.81482,-73.90885,"Bronx","603 PONTIAC PLACE",201,"Affordable Housing"
"2091800",40.83163,-73.90417,"Bronx","1265 FULTON AVENUE",203,"Hospital / Health Care"
"2092008",40.8223,-73.89552,"Bronx","975 TIFFANY STREET",202,"Affordable Housing"
"2094217",40.85303,-73.89087,"Bronx","4422 3RD AVE",206,"Hospital / Health Care"
"2094521",40.84611,-73.90894,"Bronx","1780 GRAND CONCOURSE",205,"Hospital / Health Care"
"2094699",40.8804,-73.89818,"Bronx","3400 CANNON PLACE",208,"Hospital / Health Care"
"2094749",40.88083,-73.87994,"Bronx","3444 KOSSUTH AVENUE",207,"Hospital / Health Care"
"2094835",40.82431,-73.85708,"Bronx","1925 TURNBULL AVENUE",209,"Hospital / Health Care"
"2095219",40.83703,-73.92942,"BRONX","1145 UNIVERSITY AVENUE",204,"Hospital / Health Care"
"2095229",40.86728,-73.90532,"BRONX","130 WEST KINGSBRIDGE ROAD",207,"Hospital / Health Care"
"2096399",40.88083,-73.87994,"Bronx","111 EAST 210TH STREET",207,"Utility"
"2097050",40.81676,-73.92448,"Bronx","234 E 149 ST",201,"Hospital / Health Care"
"2097363",40.84985,-73.84611,"Bronx","1300 MORRIS PARK AVENUE",211,"Hospital / Health Care"
"2097378",40.85925,-73.83305,"Bronx","2316 BRUNER AVENUE",211,"Hospital / Health Care"
"2097550",40.85546,-73.84661,"Bronx","1400 PELHAM PARKWAY",211,"Hospital / Health Care"
"2098417",40.87667,-73.88649,"Bronx","3188 VILLA AVENUE",207,"Affordable Housing"
"2100381",40.8835,-73.91877,"Bronx","2975 INDEPENDENCE AVENUE",208,"Hospital / Health Care"
"2113129",40.82067,-73.90083,"Bronx","890 PROSPECT AVENUE",202,"Hospital / Health Care"
"2114100",40.83062,-73.8467,"Bronx","1072 HAVEMEYER AVENUE",209,"Hospital / Health Care"
"2114609",40.82504,-73.89229,"Bronx","1065 SOUTHERN BLVD",202,"Hospital / Health Care"
"2116428",40.91075,-73.91066,"Bronx","5901 PALISADE AVENUE",208,"Hospital / Health Care"
"2118990",40.8204,-73.89952,"Bronx","886 WESTCHESTER AVE",202,"Hospital / Health Care"
"2120051",40.85274,-73.8464,"BRONX","1225 MORRIS PARK AVENUE",211,"Hospital / Health Care"
"2122918",40.8799,-73.90776,"BRONX","3050 CORLEAR AVENUE",208,"Hospital / Health Care"
"2124019",40.84329,-73.86118,"Bronx","1610 MATTHEWS AVE",211,"Utility"
"2124546",40.8433,-73.90976,"Bronx","199 MT EDEN PARKWAY",204,"Hospital / Health Care"
"2127129",40.81669,-73.9147,"Bronx","600 BERGEN AVENUE",201,"Affordable Housing"
"2127284",40.82096,-73.87794,"Bronx","1530 STORY AVENUE",209,"Affordable Housing"
"2128204",40.87152,-73.89162,"Bronx","2865 CRESTON AVENUE",207,"Affordable Housing"
"2128231",40.85385,-73.89182,"Bronx","4511 3RD AVE",206,"Affordable Housing"
"2128391",40.81964,-73.89532,"Bronx","909 BECK ST.",202,"Affordable Housing"
"2128398",40.83821,-73.88477,"Bronx","1812 VYSE AVENUE",203,"Affordable Housing"
"2128429",40.80495,-73.91695,"Bronx","570 EAST 137 STREET",201,"Affordable Housing"
"2128439",40.83307,-73.85569,"Bronx","2035 NEWBOLD AVENUE",209,"Affordable Housing"
"2128441",40.83346,-73.85564,"Bronx","2044 WESTCHESTER AVENUE",209,"Affordable Housing"
"2128505",40.85012,-73.90411,"Bronx","220 EAST 178 STREET",205,"Affordable Housing"
"2128726",40.84615,-73.89693,"Bronx","1880 BATHGATE AVE",206,"Affordable Housing"
"2128766",40.84105,-73.89172,"Bronx","775 CROTONA PARK NORTH",206,"Affordable Housing"
"2128910",40.85103,-73.90333,"Bronx","225 EAST 179 STREET",205,"Affordable Housing"
"2128914",40.86786,-73.88645,"BRONX","2885 MARION AVENUE",207,"Affordable Housing"
"2128935",40.81462,-73.88806,"Bronx","700 MANIDA STREET",202,"Affordable Housing"
"2128955",40.81294,-73.90459,"Bronx","569 PROSPECT AVE",201,"Affordable Housing"
"2128970",40.82081,-73.87899,"BRONX","1520 STORY AVENUE",209,"Affordable Housing"
"2128977",40.80951,-73.91615,"Bronx","345 ST ANNS AVENUE",201,"Affordable Housing"
"2129026",40.84001,-73.88158,"Bronx","1932 BRYANT AVENUE",206,"Affordable Housing"
"2129027",40.83361,-73.88416,"Bronx","1560 BOONE AVENUE",203,"Affordable Housing"
"2129044",40.81699,-73.92852,"Bronx","425 GRAND CONCOURSE",201,"Affordable Housing"
"2129056",40.81603,-73.91547,"Bronx","556 BERGEN AVENUE",201,"Affordable Housing"
"2129118",40.83863,-73.88176,"Bronx","1903 WEST FARMS RD",206,"Affordable Housing"
"2129119",40.82791,-73.90833,"Bronx","1074 WASHINGTON AVENUE",203,"Affordable Housing"
"2129139",40.82249,-73.91256,"Bronx","451 EAST 159TH STREET",203,"Affordable Housing"
"2129140",40.83143,-73.90781,"Bronx","3500 PARK AVENUE",203,"Affordable Housing"
"2129144",40.82364,-73.91753,"Bronx","3120 PARK AVENUE",201,"Affordable Housing"
"2129154",40.81865,-73.90935,"Bronx","600 EAST 156TH STREET",201,"Affordable Housing"
"2129161",40.82548,-73.88903,"Bronx","1115 EAST 165TH STREET",202,"Affordable Housing"
"2129167",40.82215,-73.89526,"Bronx","975 TIFFANY STREET",202,"Affordable Housing"
"2129171",40.81982,-73.89168,"Bronx","985 BRUCKNER BOULEVARD",202,"Affordable Housing"
"2129183",40.83727,-73.91675,"Bronx","112 EAST CLARKE PLACE",204,"Affordable Housing"
"2129224",40.83871,-73.91879,"Bronx","1325 JEROME AVENUE",204,"Affordable Housing"
"2129230",40.82288,-73.92378,"Bronx","180 EAST 156TH STREET",204,"Affordable Housing"
"2129250",40.87407,-73.88603,"Bronx","211 EAST 203 STREET",207,"Affordable Housing"
"2129261",40.84761,-73.89225,"Bronx","600 EAST 179 STREET",206,"Affordable Housing"
"2129268",40.82453,-73.91153,"Bronx","443 EAST 162ND STREET",203,"Affordable Housing"
"2129282",40.87482,-73.88799,"Bronx","16 E. 204TH STREET",207,"Affordable Housing"
"2129288",40.82838,-73.90652,"Bronx","545 EAST  166 STREET",203,"Affordable Housing"
"2129313",40.85871,-73.89142,"Bronx","4697 3RD AVENUE",206,"Affordable Housing"
"2129326",40.87673,-73.88451,"Bronx","150 VAN CORTLANDT AVE EAST",207,"Affordable Housing"
"2129390",40.81137,-73.91901,"Bronx","448 EAST 143RD STREET",201,"Affordable Housing"
"2129395",40.84731,-73.88451,"Bronx","801 EAST 181 STREET",206,"Affordable Housing"
"2129466",40.8772,-73.86013,"Bronx","839 TILDEN STREET",212,"Affordable Housing"
"2129467",40.822,-73.92467,"Bronx","702 GRAND CONCOURSE",204,"Affordable Housing"
"2129503",40.83011,-73.90536,"Bronx","1193 FULTON AVENUE",203,"Affordable Housing"
"2130367",40.8347,-73.92189,"Bronx","1164 RIVER AVENUE",204,"Affordable Housing"
"2130390",40.81466,-73.89088,"Bronx","720 TIFFANY STREET",202,"Affordable Housing"
"2130434",40.84227,-73.884,"BRONX","1973 DALY AVENUE",206,"Affordable Housing"
"2825058",40.8259,-73.90963,"Bronx","481 EAST 164TH STREET",203,"Affordable Housing"
"2833311",40.82204,-73.92427,"Bronx","707 CONCOURSE VILLAGE WEST",204,"Affordable Housing"
"3000338",40.69254,-73.98653,"Brooklyn","57 WILLOUGHBY STREET",302,"Hospital / Health Care"
"3000507",40.6881,-73.9824,"Brooklyn","308 LIVINGSTON STREET",302,"Affordable Housing"
"3000519",40.68792,-73.98261,"BROOKLYN","285 SCHERMERHORN STREET",302,"Affordable Housing"
"3000556",40.68714,-73.98222,"Brooklyn","50 NEVINS STREET",302,"Affordable Housing"
"3000753",40.68574,-73.98073,"Brooklyn","30 3RD AVE",302,"Hospital / Health Care"
"3002801",40.68974,-73.99084,"Brooklyn","66 BOERUM PLACE",302,"Hospital / Health Care"
"3007002",40.67886,-73.98406,"Brooklyn","601 SACKETT STREET",306,"Homeless Shelter"
"3010094",40.65608,-74.00202,"Brooklyn","875 FOURTH AVENUE",307,"Affordable Housing"
"3012967",40.64511,-74.00928,"Brooklyn","514 49TH STREET",307,"Hospital / Health Care"
"3013507",40.64592,-74.01364,"BROOKLYN","5106 4 AVENUE",307,"Affordable Housing"
"3014856",40.64667,-74.02122,"Brooklyn","150 55 STREET",307,"Hospital / Health Care"
"3015571",40.64502,-74.02157,"Brooklyn","5718 SECOND AVENUE",307,"Hospital / Health Care"
"3024704",40.67229,-73.97095,"Brooklyn","1 PROSPECT PARK WEST",306,"Hospital / Health Care"
"3029544",40.67297,-73.96313,"Brooklyn","840 WASHINGTON AVENUE",308,"Affordable Housing"
"3029966",40.67739,-73.95321,"Brooklyn","1350 BEDFORD AVENUE",308,"Affordable Housing"
"3029989",40.67752,-73.95161,"Brooklyn","1216 PACIFIC STREET",308,"Affordable Housing"
"3033161",40.6688,-73.95499,"Brooklyn","1089 PRESIDENT STREET",309,"Affordable Housing"
"3037315",40.66966,-73.93354,"Brooklyn","259 SCHENECTADY AVE.",308,"Hospital / Health Care"
"3038661",40.67554,-73.90709,"BROOKLYN","126 SACKMAN STREET",316,"Affordable Housing"
"3038665",40.67577,-73.9058,"BROOKLYN","2384 ATLANTIC AVENUE",316,"Hospital / Health Care"
"3039624",40.68898,-73.92341,"Brooklyn","1000 GATES AVENUE",303,"Hospital / Health Care"
"3048072",40.67843,-73.93759,"Brooklyn","55 ALBANY AVENUE",303,"Hospital / Health Care"
"3048341",40.6995,-73.94273,"Brooklyn","760 BROADWAY",303,"Hospital / Health Care"
"3048430",40.69566,-73.95604,"Brooklyn","825 BEDFORD AVE",303,"Affordable Housing"
"3049600",40.69087,-73.95471,"BROOKLYN","550 DEKALB AVENUE",303,"Affordable Housing"
"3052406",40.6832,-73.9463,"Brooklyn","243 HANCOCK ST.",303,"Affordable Housing"
"3054209",40.6967,-73.95925,"Brooklyn","439 PARK AVENUE",303,"Hospital / Health Care"
"3056631",40.68352,-73.96562,"BROOKLYN","937 FULTON STREET",302,"Hospital / Health Care"
"3057751",40.68071,-73.95519,"Brooklyn","1134 FULTON STREET",303,"Affordable Housing"
"3057984",40.69633,-73.97325,"BROOKLYN","55 CARLTON AVENUE",302,"Affordable Housing"
"3058003",40.69642,-73.97289,"Brooklyn","165 PARK AVE",302,"Affordable Housing"
"3058264",40.69231,-73.9779,"Brooklyn","140 ST. EDWARDS STREET",302,"Hospital / Health Care"
"3058406",40.69178,-73.98204,"Brooklyn","295 FLATBUSH AVENUE EXTENSION",302,"Hospital / Health Care"
"3058410",40.69058,-73.97794,"Brooklyn","121 DEKALB AVENUE",302,"Hospital / Health Care"
"3062216",40.71651,-73.95786,"Brooklyn","186 NORTH 6TH STREET",301,"Homeless Shelter"
"3062539",40.71264,-73.95287,"BROOKLYN","56 AINSLIE STREET",301,"Affordable Housing"
"3062567",40.71617,-73.96434,"Brooklyn","292 WYTHE AVE",301,"Affordable Housing"
"3063675",40.73799,-73.95708,"Brooklyn","77 COMMERCIAL STREET",301,"Affordable Housing"
"3070943",40.70799,-73.9479,"Brooklyn","55 MESEROLE STREET",301,"Utility"
"3071676",40.70064,-73.94049,"Brooklyn","16 SUMNER PLACE",304,"Hospital / Health Care"
"3072011",40.69832,-73.93465,"Brooklyn","594 BUSHWICK AVENUE",304,"Affordable Housing"
"3072556",40.7042,-73.92484,"Brooklyn","314 TROUTMAN STREET",304,"Affordable Housing"
"3073272",40.70502,-73.91992,"Brooklyn","97 WYCKOFF AVE",304,"Homeless Shelter"
"3074262",40.7042,-73.91756,"Brooklyn","374 STOCKHOLM STREET",304,"Hospital / Health Care"
"3080677",40.6707,-73.9107,"Brooklyn","381 ROCKAWAY AVENUE",316,"Homeless Shelter"
"3081765",40.6647,-73.9111,"Brooklyn","259 BRISTOL STREET",316,"Hospital / Health Care"
"3083272",40.67689,-73.89789,"BROOKLYN","2618 FULTON STREET",305,"Affordable Housing"
"3083600",40.67261,-73.90729,"Brooklyn","273 MOTHER GASTON BOULEVARD",316,"Affordable Housing"
"3083928",40.6715,-73.89539,"Brooklyn","249 PENNSYLVANIA AVENUE",305,"Hospital / Health Care"
"3085896",40.65764,-73.90132,"Brooklyn","672 POWELL STREET",316,"Affordable Housing"
"3085948",40.65789,-73.89792,"Brooklyn","1745 LINDEN BOULEVARD",305,"Affordable Housing"
"3085955",40.65866,-73.89701,"Brooklyn","653 HINSDALE STREET",305,"Affordable Housing"
"3088349",40.6771,-73.88552,"Brooklyn","2950 ATLANTIC AVENUE",305,"Utility"
"3088714",40.67551,-73.88144,"Brooklyn","777 GLENMORE AVE",305,"Affordable Housing"
"3089994",40.6685,-73.88873,"Brooklyn","806 BLAKE AVENUE",305,"Affordable Housing"
"3096183",40.67157,-73.86284,"BROOKLYN","1485 DUMONT AVENUE",305,"Hospital / Health Care"
"3102705",40.6567,-73.91469,"Brooklyn","9701 CHURCH AVE",317,"Hospital / Health Care"
"3103615",40.65492,-73.91238,"Brooklyn","1 BROOKDALE PLAZA",317,"Hospital / Health Care"
"3116414",40.64953,-73.96729,"Brooklyn","1312 CATON AVE",314,"Hospital / Health Care"
"3117703",40.64776,-73.95443,"Brooklyn","74 LOTT ST",317,"Affordable Housing"
"3118533",40.64346,-73.96012,"Brooklyn","1921 CORTELYOU ROAD",314,"Affordable Housing"
"3119523",40.64024,-73.95763,"Brooklyn","2107 DITMAS AVENUE",314,"Hospital / Health Care"
"3125490",40.64137,-73.97266,"Brooklyn","615 AVE C",312,"Hospital / Health Care"
"3137310",40.64029,-73.99979,"Brooklyn","920 48 STREET",312,"Hospital / Health Care"
"3137601",40.6385,-73.99862,"BROOKLYN","4915 10 AVENUE",312,"Hospital / Health Care"
"3140386",40.63095,-73.9979,"Brooklyn","1250 57 STREET",312,"Hospital / Health Care"
"3148730",40.63075,-74.02583,"Brooklyn","370 BAY RIDGE PARKWAY",310,"Hospital / Health Care"
"3158966",40.61679,-73.99938,"Brooklyn","7305 NEW UTRECTH AVE",311,"Homeless Shelter"
"3165661",40.61237,-74.01054,"Brooklyn","1435 86TH STREET",311,"Hospital / Health Care"
"3182384",40.60948,-73.95966,"Brooklyn","1630 EAST 14TH STREET",315,"Hospital / Health Care"
"3187569",40.59487,-73.9966,"Brooklyn","2340 CROPSEY AVENUE",311,"Hospital / Health Care"
"3189635",40.57244,-73.98997,"Brooklyn","3035 WEST 24TH STREET",313,"Hospital / Health Care"
"3196342",40.58128,-73.96535,"Brooklyn","2865 BRIGHTON 3RD STREET",313,"Hospital / Health Care"
"3210431",40.61873,-73.94298,"Brooklyn","3201 KINGS HIGHWAY",318,"Hospital / Health Care"
"3230126",40.64248,-73.89857,"Brooklyn","1555 ROCKAWAY PARKWAY",318,"Hospital / Health Care"
"3246887",40.57619,-73.93831,"Brooklyn","1516 ORIENTAL BOULEVARD",315,"Hospital / Health Care"
"3247426",40.5842,-73.9412,"BROOKLYN","2701 EMMONS AVENUE",315,"Hospital / Health Care"
"3251647",40.6955,-73.97682,"Brooklyn","100 NORTH PORTLAND AVE",302,"Hospital / Health Care"
"3252578",40.66806,-73.89941,"Brooklyn","289 HINSDALE STREET",305,"Affordable Housing"
"3252950",40.66788,-73.88234,"Brooklyn","980 DUMONT AVENUE",305,"Affordable Housing"
"3253398",40.6305,-73.99642,"Brooklyn","1301 57 STREET",312,"Hospital / Health Care"
"3319656",40.67413,-73.88248,"Brooklyn","2437 PITKIN AVENUE",305,"Affordable Housing"
"3319689",40.66885,-73.88103,"Brooklyn","671 LINWOOD STREET",305,"Affordable Housing"
"3322633",40.68196,-73.9467,"Brooklyn","178 HALSEY STREET",303,"Affordable Housing"
"3326498",40.6624,-73.9113,"Brooklyn","169 LIVONIA AVENUE",316,"Affordable Housing"
"3327047",40.65764,-73.90132,"Brooklyn","96 NEW LOTS AVENUE",316,"Affordable Housing"
"3327711",40.65663,-73.94414,"BROOKLYN","451 CLARKSON AVENUE",309,"Hospital / Health Care"
"3328199",40.64804,-73.95718,"Brooklyn","2177 ALBEMARLE ROAD",314,"Utility"
"3328803",40.63414,-74.01409,"Brooklyn","6405 7TH AVENUE",310,"Hospital / Health Care"
"3328805",40.63391,-74.0135,"Brooklyn","730 64TH STREET",310,"Hospital / Health Care"
"3329130",40.59594,-73.99786,"Brooklyn","2266 CROPSEY AVE",311,"Hospital / Health Care"
"3329934",40.7183,-73.95358,"BROOKLYN","215 NORTH 10 STREET",301,"Affordable Housing"
"3330782",40.67516,-73.95947,"Brooklyn","520 PROSPECT PLACE",308,"Hospital / Health Care"
"3335884",40.69744,-73.98608,"Brooklyn","40 FLATBUSH AVENUE EXTENSION",302,"Hospital / Health Care"
"3336201",40.63666,-73.94547,"Brooklyn","1488 NEW YORK AVENUE",317,"Affordable Housing"
"3336552",40.57235,-73.99316,"Brooklyn","2720 SURF AVENUE",313,"Hospital / Health Care"
"3336861",40.66207,-74.00275,"Brooklyn","99 27 STREET",307,"Utility"
"3336994",40.73008,-73.96007,"Brooklyn","30 KENT STREET",301,"Affordable Housing"
"3337274",40.58565,-73.96487,"Brooklyn","2601 OCEAN PARKWAY",313,"Hospital / Health Care"
"3337808",40.66783,-73.97913,"Brooklyn","506 6TH STREET",306,"Hospital / Health Care"
"3337899",40.67587,-73.90778,"Brooklyn","1864 EASTERN PARKWAY",316,"Affordable Housing"
"3338267",40.72113,-73.93103,"Brooklyn","287 MASPETH AVENUE",301,"Utility"
"3339298",40.58932,-73.93146,"Brooklyn","2601 KNAPP STREET",315,"Utility"
"3339428",40.68542,-73.98175,"Brooklyn","500 ATLANTIC AVENUE",302,"Hospital / Health Care"
"3341860",40.68783,-73.93984,"Brooklyn","645 GATES AVENUE",303,"Affordable Housing"
"3342538",40.65827,-73.89845,"Brooklyn","666 SNEDIKER AVENUE",305,"Affordable Housing"
"3345333",40.66253,-73.91037,"Brooklyn","215 LIVONIA AVENUE",316,"Affordable Housing"
"3346308",40.57999,-73.9808,"Brooklyn","1225 NEPTUNE AVENUE",313,"Utility"
"3379800",40.7296,-73.95139,"Brooklyn","211 MCGUINNESS BOULEVARD",301,"Affordable Housing"
"3387647",40.69686,-73.92738,"Brooklyn","48 CEDAR STREET",304,"Hospital / Health Care"
"3391735",40.60973,-73.95906,"Brooklyn","1630 EAST 15TH STRET",315,"Hospital / Health Care"
"3393021",40.67476,-73.87475,"Brooklyn","2640 PITKIN AVENUE",305,"Hospital / Health Care"
"3393316",40.64243,-74.00634,"Brooklyn","5008 7TH AVENUE",307,"Hospital / Health Care"
"3395434",40.70152,-73.94118,"Brooklyn","40 DEBEVOISE STREET",301,"Affordable Housing"
"3395548",40.70453,-73.98176,"Brooklyn","136 MARSHALL STREET",302,"Utility"
"3395551",40.70389,-73.98184,"Brooklyn","34 HUDSON AVENUE",302,"Utility"
"3397264",40.65323,-73.95982,"Brooklyn","2119 CATON AVENUE",314,"Affordable Housing"
"3398209",40.73364,-73.94761,"Brooklyn","277 GREENPOINT AVENUE",301,"Utility"
"3398211",40.73364,-73.94761,"Brooklyn","353 GREENPOINT AVENUE",301,"Utility"
"3418101",40.73683,-73.95909,"Brooklyn","1 BLUE SLIP",301,"Affordable Housing"
"3418262",40.73643,-73.95956,"Brooklyn","41 BLUE SLIP",301,"Affordable Housing"
"3421372",40.66393,-73.89821,"Brooklyn","453 HINSDALE STREET",305,"Affordable Housing"
"3421378",40.69567,-73.99143,"Brooklyn","1 CLINTON STREET",302,"Affordable Housing"
"3421386",40.66408,-73.90018,"Brooklyn","463 LIVONIA AVENUE",305,"Affordable Housing"
"3421400",40.65998,-73.89568,"Brooklyn","21 MALTA STREET",305,"Affordable Housing"
"3421406",40.66279,-73.89185,"Brooklyn","668 VERMONT STREET",305,"Affordable Housing"
"3421801",40.66889,-73.88501,"Brooklyn","586 WARWICK STREET",305,"Affordable Housing"
"3421802",40.66884,-73.88496,"Brooklyn","588 WARWICK STREET",305,"Affordable Housing"
